system,B2PLYP/def2-QZVP/ORCA
S22x5/01-A,-467.1981954976
S22x5/01-B,-454.0359507275
S22x5/01-0.9,-921.2550589602
S22x5/01-1.0,-921.2574789676
S22x5/01-1.2,-921.2531950912
S22x5/01-1.5,-921.2445911286
S22x5/01-2.0,-921.2376474433
S22x5/02-A,-467.197884955
S22x5/02-B,-454.0370091591
S22x5/02-0.9,-921.2318651462
S22x5/02-1.0,-921.2433805953
S22x5/02-1.2,-921.2426343501
S22x5/02-1.5,-921.2382102532
S22x5/02-2.0,-921.2360223146
S22x5/03-A,-56.5456199513
S22x5/03-B,-56.5456199513
S22x5/03-0.9,-113.0942858037
S22x5/03-1.0,-113.0956043071
S22x5/03-1.2,-113.0945821516
S22x5/03-1.5,-113.0928051496
S22x5/03-2.0,-113.0917688938
S22x5/04-A,-76.424864848
S22x5/04-B,-76.4248966184
S22x5/04-0.9,-152.856743721
S22x5/04-1.0,-152.8577818788
S22x5/04-1.2,-152.8562590725
S22x5/04-1.5,-152.8534180719
S22x5/04-2.0,-152.8512739428
S22x5/05-A,-40.4933545206
S22x5/05-B,-40.4933545206
S22x5/05-0.9,-80.985886059
S22x5/05-1.0,-80.9866499107
S22x5/05-1.2,-80.986723255
S22x5/05-1.5,-80.9867152336
S22x5/05-2.0,-80.9867128172
S22x5/06-A,-78.5514323754
S22x5/06-B,-78.5514323754
S22x5/06-0.9,-157.1013103265
S22x5/06-1.0,-157.1034594819
S22x5/06-1.2,-157.1033131292
S22x5/06-1.5,-157.1029509178
S22x5/06-2.0,-157.1028805511
S22x5/07-A,-78.5514281844
S22x5/07-B,-77.302769541
S22x5/07-0.9,-155.8551984656
S22x5/07-1.0,-155.8558752588
S22x5/07-1.2,-155.8555034109
S22x5/07-1.5,-155.8547894567
S22x5/07-2.0,-155.8543917678
S22x5/08-A,-189.7423539576
S22x5/08-B,-189.7423539577
S22x5/08-0.9,-379.5104119537
S22x5/08-1.0,-379.5137451217
S22x5/08-1.2,-379.5090743753
S22x5/08-1.5,-379.498944507
S22x5/08-2.0,-379.4902247329
S22x5/09-A,-169.8661661134
S22x5/09-B,-169.8661661133
S22x5/09-0.9,-339.7534440166
S22x5/09-1.0,-339.7563169169
S22x5/09-1.2,-339.7526731753
S22x5/09-1.5,-339.7446226657
S22x5/09-2.0,-339.7377159857
S22x5/10-A,-232.1512023416
S22x5/10-B,-76.4247971796
S22x5/10-0.9,-308.5789475657
S22x5/10-1.0,-308.5798567868
S22x5/10-1.2,-308.5791766045
S22x5/10-1.5,-308.5777457268
S22x5/10-2.0,-308.5766936442
S22x5/11-A,-232.1512128086
S22x5/11-B,-56.5455406926
S22x5/11-0.9,-288.6976447845
S22x5/11-1.0,-288.6986979147
S22x5/11-1.2,-288.6984873002
S22x5/11-1.5,-288.6976453661
S22x5/11-2.0,-288.6970821399
S22x5/12-A,-232.1512240355
S22x5/12-B,-40.4933842449
S22x5/12-0.9,-272.6437454274
S22x5/12-1.0,-272.645012164
S22x5/12-1.2,-272.6452487786
S22x5/12-1.5,-272.6448712209
S22x5/12-2.0,-272.6446814342
S22x5/13-A,-232.1512111366
S22x5/13-B,-232.1512120289
S22x5/13-0.9,-464.3018869165
S22x5/13-1.0,-464.3037642676
S22x5/13-1.2,-464.3041217514
S22x5/13-1.5,-464.3033113194
S22x5/13-2.0,-464.3027326013
S22x5/14-A,-232.1512108276
S22x5/14-B,-232.1512108275
S22x5/14-0.9,-464.2947540935
S22x5/14-1.0,-464.3016063358
S22x5/14-1.2,-464.3030564484
S22x5/14-1.5,-464.3025207055
S22x5/14-2.0,-464.3024233434
S22x5/15-A,-232.1511782306
S22x5/15-B,-363.6835905628
S22x5/15-0.9,-595.8373631561
S22x5/15-1.0,-595.8397550824
S22x5/15-1.2,-595.8398394321
S22x5/15-1.5,-595.8378622408
S22x5/15-2.0,-595.8360837564
S22x5/16-A,-232.1511922308
S22x5/16-B,-363.683565895
S22x5/16-0.9,-595.8268091361
S22x5/16-1.0,-595.834983224
S22x5/16-1.2,-595.8363580168
S22x5/16-1.5,-595.8349872962
S22x5/16-2.0,-595.8346333677
S22x5/17-A,-264.2310094485
S22x5/17-B,-264.231003571
S22x5/17-0.9,-528.4565210455
S22x5/17-1.0,-528.4636298697
S22x5/17-1.2,-528.4642447589
S22x5/17-1.5,-528.4627651315
S22x5/17-2.0,-528.462181507
S22x5/18-A,-323.4286591436
S22x5/18-B,-303.5510664594
S22x5/18-0.9,-627.0017789011
S22x5/18-1.0,-627.0043714268
S22x5/18-1.2,-627.0003131238
S22x5/18-1.5,-626.9917076297
S22x5/18-2.0,-626.9844660853
S22x5/19-A,-307.3735352337
S22x5/19-B,-307.3735834694
S22x5/19-0.9,-614.7537061215
S22x5/19-1.0,-614.7551999136
S22x5/19-1.2,-614.7540561259
S22x5/19-1.5,-614.7511570584
S22x5/19-2.0,-614.7487623822
S22x5/20-A,-414.7372103044
S22x5/20-B,-414.7372103046
S22x5/20-0.9,-829.474605698
S22x5/20-1.0,-829.4828309767
S22x5/20-1.2,-829.4809866663
S22x5/20-1.5,-829.4772040416
S22x5/20-2.0,-829.4753785375
S22x5/21-A,-414.7364598774
S22x5/21-B,-414.7364598771
S22x5/21-0.9,-829.5007569296
S22x5/21-1.0,-829.5035738212
S22x5/21-1.2,-829.4986411321
S22x5/21-1.5,-829.4885026437
S22x5/21-2.0,-829.4796936242
S22x5/22-A,-232.1511922789
S22x5/22-B,-93.4038440414
S22x5/22-0.9,-325.5588947317
S22x5/22-1.0,-325.5602562047
S22x5/22-1.2,-325.5596592091
S22x5/22-1.5,-325.5577531789
S22x5/22-2.0,-325.556221654
S66x8/01-A,-76.4248871835
S66x8/01-B,-76.4248797465
S66x8/01-090,-152.8572468297
S66x8/01-095,-152.8576916145
S66x8/01-100,-152.8576656943
S66x8/01-105,-152.8573588884
S66x8/01-110,-152.8568964092
S66x8/01-125,-152.8552555481
S66x8/01-150,-152.8530714735
S66x8/01-200,-152.851119423
S66x8/02-A,-76.4248927504
S66x8/02-B,-115.6989799263
S66x8/02-090,-192.1317777664
S66x8/02-095,-192.1323375854
S66x8/02-100,-192.1323642184
S66x8/02-105,-192.1320674629
S66x8/02-110,-192.1315879346
S66x8/02-125,-192.1298181774
S66x8/02-150,-192.1274094935
S66x8/02-200,-192.1252568138
S66x8/03-A,-76.4248979368
S66x8/03-B,-95.8246017666
S66x8/03-090,-172.2596495106
S66x8/03-095,-172.2602187306
S66x8/03-100,-172.2602023776
S66x8/03-105,-172.2598209037
S66x8/03-110,-172.2592265443
S66x8/03-125,-172.257030525
S66x8/03-150,-172.2539497655
S66x8/03-200,-172.2510935821
S66x8/04-A,-76.4248978679
S66x8/04-B,-248.4566818166
S66x8/04-090,-324.8926795737
S66x8/04-095,-324.8933681341
S66x8/04-100,-324.8934241095
S66x8/04-105,-324.8930817871
S66x8/04-110,-324.8925045875
S66x8/04-125,-324.8902853923
S66x8/04-150,-324.8870476985
S66x8/04-200,-324.883575053
S66x8/05-A,-115.6988139393
S66x8/05-B,-115.6989890688
S66x8/05-090,-231.4055998164
S66x8/05-095,-231.4062777663
S66x8/05-100,-231.4063902243
S66x8/05-105,-231.4061537669
S66x8/05-110,-231.405714965
S66x8/05-125,-231.4039893424
S66x8/05-150,-231.4015483268
S66x8/05-200,-231.3993139032
S66x8/06-A,-115.6985633114
S66x8/06-B,-95.8246041725
S66x8/06-090,-211.53319879
S66x8/06-095,-211.5340707995
S66x8/06-100,-211.5342492975
S66x8/06-105,-211.5339894517
S66x8/06-110,-211.5334672914
S66x8/06-125,-211.5313079894
S66x8/06-150,-211.528101911
S66x8/06-200,-211.5250564226
S66x8/07-A,-115.6986631689
S66x8/07-B,-248.456639836
S66x8/07-090,-364.1661337268
S66x8/07-095,-364.1669987162
S66x8/07-100,-364.1671830208
S66x8/07-105,-364.1669317585
S66x8/07-110,-364.1664155272
S66x8/07-125,-364.1642579097
S66x8/07-150,-364.1605478709
S66x8/07-200,-364.1569237687
S66x8/08-A,-115.698842146
S66x8/08-B,-76.4248834838
S66x8/08-090,-192.131018484
S66x8/08-095,-192.1315721221
S66x8/08-100,-192.1316244476
S66x8/08-105,-192.1313724705
S66x8/08-110,-192.1309474029
S66x8/08-125,-192.1293505376
S66x8/08-150,-192.1271523687
S66x8/08-200,-192.1251616266
S66x8/09-A,-95.8245175724
S66x8/09-B,-115.6989773066
S66x8/09-090,-211.5266858019
S66x8/09-095,-211.5271762092
S66x8/09-100,-211.527283776
S66x8/09-105,-211.5271675818
S66x8/09-110,-211.5269352598
S66x8/09-125,-211.5260533314
S66x8/09-150,-211.5249461421
S66x8/09-200,-211.5240799636
S66x8/10-A,-95.8245242453
S66x8/10-B,-95.8245725049
S66x8/10-090,-191.6530534937
S66x8/10-095,-191.6538725519
S66x8/10-100,-191.6541332244
S66x8/10-105,-191.654060908
S66x8/10-110,-191.6537966644
S66x8/10-125,-191.65262248
S66x8/10-150,-191.6507520331
S66x8/10-200,-191.6496397165
S66x8/11-A,-95.8243305499
S66x8/11-B,-248.4567805488
S66x8/11-090,-344.2862332832
S66x8/11-095,-344.2871516281
S66x8/11-100,-344.2874747209
S66x8/11-105,-344.2874252037
S66x8/11-110,-344.2871576274
S66x8/11-125,-344.2851465822
S66x8/11-150,-344.2829850919
S66x8/11-200,-344.2818945823
S66x8/12-A,-95.8245761469
S66x8/12-B,-76.4245231214
S66x8/12-090,-172.259575791
S66x8/12-095,-172.2603114928
S66x8/12-100,-172.2603906305
