system,PBE0/def2-QZVP/TM
S22x5/01-A,-467.0038780985
S22x5/01-B,-453.8413768443
S22x5/01-0.9,-920.8668210784
S22x5/01-1.0,-920.8686301759
S22x5/01-1.2,-920.8639443435
S22x5/01-1.5,-920.8555062559
S22x5/01-2.0,-920.8487289858
S22x5/02-A,-467.0033790197
S22x5/02-B,-453.84245321
S22x5/02-0.9,-920.8373065758
S22x5/02-1.0,-920.8495817567
S22x5/02-1.2,-920.8514087737
S22x5/02-1.5,-920.8485794282
S22x5/02-2.0,-920.8467659268
S22x5/03-A,-56.5202873986
S22x5/03-B,-56.5202873986
S22x5/03-0.9,-113.0440024527
S22x5/03-1.0,-113.0451206127
S22x5/03-1.2,-113.0440635033
S22x5/03-1.5,-113.0422606439
S22x5/03-2.0,-113.0411136344
S22x5/04-A,-76.3864939596
S22x5/04-B,-76.3865337605
S22x5/04-0.9,-152.7804425495
S22x5/04-1.0,-152.7812667872
S22x5/04-1.2,-152.7796376399
S22x5/04-1.5,-152.7768158841
S22x5/04-2.0,-152.7745916461
S22x5/05-A,-40.4782175349
S22x5/05-B,-40.4782175349
S22x5/05-0.9,-80.9556630137
S22x5/05-1.0,-80.9565051452
S22x5/05-1.2,-80.9565652953
S22x5/05-1.5,-80.9564529752
S22x5/05-2.0,-80.9564360158
S22x5/06-A,-78.5181555489
S22x5/06-B,-78.5181555489
S22x5/06-0.9,-157.0347809988
S22x5/06-1.0,-157.0368750271
S22x5/06-1.2,-157.0368934356
S22x5/06-1.5,-157.0364314195
S22x5/06-2.0,-157.0363168557
S22x5/07-A,-78.5181449326
S22x5/07-B,-77.261310629
S22x5/07-0.9,-155.780792
S22x5/07-1.0,-155.7813573231
S22x5/07-1.2,-155.7809172645
S22x5/07-1.5,-155.7801210305
S22x5/07-2.0,-155.7796504414
S22x5/08-A,-189.650145521
S22x5/08-B,-189.650145521
S22x5/08-0.9,-379.3284335187
S22x5/08-1.0,-379.3307765969
S22x5/08-1.2,-379.3251247361
S22x5/08-1.5,-379.3147530319
S22x5/08-2.0,-379.3060274856
S22x5/09-A,-169.7876697425
S22x5/09-B,-169.7876697425
S22x5/09-0.9,-339.5978951446
S22x5/09-1.0,-339.6000231708
S22x5/09-1.2,-339.5958546197
S22x5/09-1.5,-339.5878288038
S22x5/09-2.0,-339.5808932772
S22x5/10-A,-232.0595602695
S22x5/10-B,-76.3864263852
S22x5/10-0.9,-308.4490321408
S22x5/10-1.0,-308.449864381
S22x5/10-1.2,-308.449239644
S22x5/10-1.5,-308.4478251333
S22x5/10-2.0,-308.4466805467
S22x5/11-A,-232.059583836
S22x5/11-B,-56.5202200074
S22x5/11-0.9,-288.5805232296
S22x5/11-1.0,-288.5815979787
S22x5/11-1.2,-288.5815390626
S22x5/11-1.5,-288.5807482476
S22x5/11-2.0,-288.5801171202
S22x5/12-A,-232.0596072264
S22x5/12-B,-40.4782048155
S22x5/12-0.9,-272.5366573162
S22x5/12-1.0,-272.5379873268
S22x5/12-1.2,-272.5384085029
S22x5/12-1.5,-272.5381032139
S22x5/12-2.0,-272.5378685398
S22x5/13-A,-232.0595885899
S22x5/13-B,-232.0595802096
S22x5/13-0.9,-464.117678151
S22x5/13-1.0,-464.1196790632
S22x5/13-1.2,-464.1204271688
S22x5/13-1.5,-464.1199324802
S22x5/13-2.0,-464.1194112681
S22x5/14-A,-232.0596027354
S22x5/14-B,-232.0596027355
S22x5/14-0.9,-464.109060442
S22x5/14-1.0,-464.1164306769
S22x5/14-1.2,-464.1190405779
S22x5/14-1.5,-464.1190972918
S22x5/14-2.0,-464.1191311424
S22x5/15-A,-232.0595144412
S22x5/15-B,-363.5423491716
S22x5/15-0.9,-595.6032466358
S22x5/15-1.0,-595.6057769843
S22x5/15-1.2,-595.6062814971
S22x5/15-1.5,-595.6047369962
S22x5/15-2.0,-595.6030778317
S22x5/16-A,-232.0595717534
S22x5/16-B,-363.5423285954
S22x5/16-0.9,-595.590089399
S22x5/16-1.0,-595.5988561585
S22x5/16-1.2,-595.6018657498
S22x5/16-1.5,-595.601627068
S22x5/16-2.0,-595.6016054048
S22x5/17-A,-264.1174562034
S22x5/17-B,-264.1174444609
S22x5/17-0.9,-528.2263853465
S22x5/17-1.0,-528.2341431822
S22x5/17-1.2,-528.2361851831
S22x5/17-1.5,-528.2354183856
S22x5/17-2.0,-528.2349925332
S22x5/18-A,-323.2918064889
S22x5/18-B,-303.4272153752
S22x5/18-0.9,-626.7418500444
S22x5/18-1.0,-626.7438035967
S22x5/18-1.2,-626.7392970801
S22x5/18-1.5,-626.7308293438
S22x5/18-2.0,-626.7237576387
S22x5/19-A,-307.2469833198
S22x5/19-B,-307.2468881831
S22x5/19-0.9,-614.4991760647
S22x5/19-1.0,-614.5007348891
S22x5/19-1.2,-614.4999640268
S22x5/19-1.5,-614.4975808016
S22x5/19-2.0,-614.4954062131
S22x5/20-A,-414.5555842951
S22x5/20-B,-414.5555842951
S22x5/20-0.9,-829.1078046937
S22x5/20-1.0,-829.1167066612
S22x5/20-1.2,-829.1167196034
S22x5/20-1.5,-829.1137446463
S22x5/20-2.0,-829.1120481882
S22x5/21-A,-414.5548087513
