system,DODBLYP/def2-QZVP/ORCA
S22x5/01-A,-467.0342025186
S22x5/01-B,-453.8893563944
S22x5/01-0.9,-920.9425848466
S22x5/01-1.0,-920.9455552016
S22x5/01-1.2,-920.9419673973
S22x5/01-1.5,-920.9338148104
S22x5/01-2.0,-920.9270445828
S22x5/02-A,-467.0339523283
S22x5/02-B,-453.8904846855
S22x5/02-0.9,-920.9194646016
S22x5/02-1.0,-920.9319697552
S22x5/02-1.2,-920.9320165376
S22x5/02-1.5,-920.9277776002
S22x5/02-2.0,-920.9255567779
S22x5/03-A,-56.5326261721
S22x5/03-B,-56.5326261721
S22x5/03-0.9,-113.067795173
S22x5/03-1.0,-113.0693330477
S22x5/03-1.2,-113.0685156458
S22x5/03-1.5,-113.0668156132
S22x5/03-2.0,-113.0657817919
S22x5/04-A,-76.4068499824
S22x5/04-B,-76.4068846626
S22x5/04-0.9,-152.8200592913
S22x5/04-1.0,-152.8213044374
S22x5/04-1.2,-152.8200352734
S22x5/04-1.5,-152.8173451309
S22x5/04-2.0,-152.8152451095
S22x5/05-A,-40.4859426048
S22x5/05-B,-40.4859426048
S22x5/05-0.9,-80.9710294687
S22x5/05-1.0,-80.971836817
S22x5/05-1.2,-80.9719216494
S22x5/05-1.5,-80.971898126
S22x5/05-2.0,-80.9718891974
S22x5/06-A,-78.530293411
S22x5/06-B,-78.530293411
S22x5/06-0.9,-157.0586902973
S22x5/06-1.0,-157.0610433221
S22x5/06-1.2,-157.0610417627
S22x5/06-1.5,-157.0606845439
S22x5/06-2.0,-157.0606022994
S22x5/07-A,-78.5302899593
S22x5/07-B,-77.2785908826
S22x5/07-0.9,-155.8096287046
S22x5/07-1.0,-155.8104151493
S22x5/07-1.2,-155.810145196
S22x5/07-1.5,-155.8094691825
S22x5/07-2.0,-155.8090726372
S22x5/08-A,-189.6879079041
S22x5/08-B,-189.6879079041
S22x5/08-0.9,-379.3994933718
S22x5/08-1.0,-379.403321508
S22x5/08-1.2,-379.3993648764
S22x5/08-1.5,-379.3897604474
S22x5/08-2.0,-379.3812875149
S22x5/09-A,-169.8163292764
S22x5/09-B,-169.8163292763
S22x5/09-0.9,-339.6521961189
S22x5/09-1.0,-339.6555400649
S22x5/09-1.2,-339.6524794717
S22x5/09-1.5,-339.6447937055
S22x5/09-2.0,-339.6380279599
S22x5/10-A,-232.0696085211
S22x5/10-B,-76.4067869384
S22x5/10-0.9,-308.479012392
S22x5/10-1.0,-308.4800667306
S22x5/10-1.2,-308.4795304777
S22x5/10-1.5,-308.4781539949
S22x5/10-2.0,-308.4770961902
S22x5/11-A,-232.0696167703
S22x5/11-B,-56.5325535165
S22x5/11-0.9,-288.6028251514
S22x5/11-1.0,-288.6039922602
S22x5/11-1.2,-288.6038907055
S22x5/11-1.5,-288.6030812341
S22x5/11-2.0,-288.602504202
S22x5/12-A,-232.0696257141
S22x5/12-B,-40.4859636468
S22x5/12-0.9,-272.5545146327
S22x5/12-1.0,-272.5558864292
S22x5/12-1.2,-272.5562212567
S22x5/12-1.5,-272.5558711992
S22x5/12-2.0,-272.5556668209
S22x5/13-A,-232.069614241
S22x5/13-B,-232.069616216
S22x5/13-0.9,-464.1383524086
S22x5/13-1.0,-464.1403756852
S22x5/13-1.2,-464.1408864182
S22x5/13-1.5,-464.1401390628
S22x5/13-2.0,-464.1395479475
S22x5/14-A,-232.0696122406
S22x5/14-B,-232.0696122402
S22x5/14-0.9,-464.1308447484
S22x5/14-1.0,-464.1381095053
S22x5/14-1.2,-464.1398465161
S22x5/14-1.5,-464.1393446978
S22x5/14-2.0,-464.1392238277
S22x5/15-A,-232.0695880807
S22x5/15-B,-363.5525949265
S22x5/15-0.9,-595.6242115019
S22x5/15-1.0,-595.6268245587
S22x5/15-1.2,-595.627145335
S22x5/15-1.5,-595.6252818302
S22x5/15-2.0,-595.6235071838
S22x5/16-A,-232.0695960352
S22x5/16-B,-363.552573966
S22x5/16-0.9,-595.6130956555
S22x5/16-1.0,-595.6218438052
S22x5/16-1.2,-595.6236756696
S22x5/16-1.5,-595.6224168576
S22x5/16-2.0,-595.6220377928
S22x5/17-A,-264.1391799294
S22x5/17-B,-264.1391742116
S22x5/17-0.9,-528.2720526387
S22x5/17-1.0,-528.2796331945
S22x5/17-1.2,-528.2805696869
S22x5/17-1.5,-528.2791325142
S22x5/17-2.0,-528.278522009
S22x5/18-A,-323.3200398495
S22x5/18-B,-303.4465721379
S22x5/18-0.9,-626.7865887732
S22x5/18-1.0,-626.7897598088
S22x5/18-1.2,-626.7864427112
S22x5/18-1.5,-626.7783356922
S22x5/18-2.0,-626.771309117
S22x5/19-A,-307.2695483444
S22x5/19-B,-307.2696268166
S22x5/19-0.9,-614.5449970957
S22x5/19-1.0,-614.5467490742
S22x5/19-1.2,-614.5459128326
S22x5/19-1.5,-614.5431916181
S22x5/19-2.0,-614.5408365945
S22x5/20-A,-414.602249484
S22x5/20-B,-414.602249484
S22x5/20-0.9,-829.2031388978
S22x5/20-1.0,-829.212140009
S22x5/20-1.2,-829.210878372
S22x5/20-1.5,-829.2072356008
S22x5/20-2.0,-829.2054200879
S22x5/21-A,-414.6014421197
S22x5/21-B,-414.6014421199
S22x5/21-0.9,-829.2285059502
S22x5/21-1.0,-829.2319321569
S22x5/21-1.2,-829.2277901889
S22x5/21-1.5,-829.2181850772
S22x5/21-2.0,-829.2096156711
S22x5/22-A,-232.0696005376
S22x5/22-B,-93.3754254227
S22x5/22-0.9,-325.4484718977
S22x5/22-1.0,-325.4500078215
S22x5/22-1.2,-325.4495933252
S22x5/22-1.5,-325.4477629191
S22x5/22-2.0,-325.4462228851
S66x8/01-A,-76.4068786179
S66x8/01-B,-76.4068681486
S66x8/01-090,-152.8206382766
S66x8/01-095,-152.8211880409
S66x8/01-100,-152.8212503794
S66x8/01-105,-152.8210176466
S66x8/01-110,-152.8206167254
S66x8/01-125,-152.8191026241
S66x8/01-150,-152.8170115528
S66x8/01-200,-152.8150905655
S66x8/02-A,-76.4068835162
S66x8/02-B,-115.6705024476
S66x8/02-090,-192.0846416687
S66x8/02-095,-192.0853145046
S66x8/02-100,-192.0854373866
S66x8/02-105,-192.0852220682
S66x8/02-110,-192.0848106694
S66x8/02-125,-192.083183904
S66x8/02-150,-192.0808830805
S66x8/02-200,-192.0787671271
S66x8/03-A,-76.4068873143
S66x8/03-B,-95.8009171248
S66x8/03-090,-172.2170945661
S66x8/03-095,-172.2177971031
S66x8/03-100,-172.2178958854
S66x8/03-105,-172.217614041
S66x8/03-110,-172.2171053399
S66x8/03-125,-172.2150965528
S66x8/03-150,-172.2121705878
S66x8/03-200,-172.209385929
S66x8/04-A,-76.4068874065
S66x8/04-B,-248.384183535
S66x8/04-090,-324.8013583488
S66x8/04-095,-324.8021748834
S66x8/04-100,-324.8023415347
S66x8/04-105,-324.8020948875
S66x8/04-110,-324.8015992801
S66x8/04-125,-324.7995552883
S66x8/04-150,-324.7964632984
S66x8/04-200,-324.7930583894
S66x8/05-A,-115.6703101316
S66x8/05-B,-115.6705114124
S66x8/05-090,-231.3479112232
S66x8/05-095,-231.3487118777
S66x8/05-100,-231.3489285089
S66x8/05-105,-231.3487802644
S66x8/05-110,-231.3484152998
S66x8/05-125,-231.3468452856
S66x8/05-150,-231.3445233987
S66x8/05-200,-231.3423340886
S66x8/06-A,-115.6700452609
S66x8/06-B,-95.8009207525
S66x8/06-090,-211.4800187259
S66x8/06-095,-211.4810442975
S66x8/06-100,-211.4813560651
S66x8/06-105,-211.4812111248
S66x8/06-110,-211.480786888
S66x8/06-125,-211.4788424443
S66x8/06-150,-211.4758152387
S66x8/06-200,-211.4728533212
S66x8/07-A,-115.6701551881
S66x8/07-B,-248.3842636681
S66x8/07-090,-364.0642688447
S66x8/07-095,-364.0652842537
S66x8/07-100,-364.0655983935
S66x8/07-105,-364.0654591749
S66x8/07-110,-364.0650386898
S66x8/07-125,-364.0630894708
S66x8/07-150,-364.0595738628
S66x8/07-200,-364.0560334121
S66x8/08-A,-115.6703410988
S66x8/08-B,-76.4068715507
S66x8/08-090,-192.0838738591
S66x8/08-095,-192.0845418623
S66x8/08-100,-192.0846901997
