system,M06/def2-QZVP/ORCA
S22x5/01-A,-467.2272020308
S22x5/01-B,-454.0764821252
S22x5/01-0.9,-921.3247732558
S22x5/01-1.0,-921.3274600409
S22x5/01-1.2,-921.3228687359
S22x5/01-1.5,-921.3136496861
S22x5/01-2.0,-921.3072628546
S22x5/02-A,-467.2265059606
S22x5/02-B,-454.0776452267
S22x5/02-0.9,-921.3091519348
S22x5/02-1.0,-921.3189497543
S22x5/02-1.2,-921.3128823786
S22x5/02-1.5,-921.3076756467
S22x5/02-2.0,-921.305180353
S22x5/03-A,-56.5496132296
S22x5/03-B,-56.5496132321
S22x5/03-0.9,-113.1026891371
S22x5/03-1.0,-113.1037194559
S22x5/03-1.2,-113.1024395587
S22x5/03-1.5,-113.1009886855
S22x5/03-2.0,-113.0998219107
S22x5/04-A,-76.4320850691
S22x5/04-B,-76.4321324305
S22x5/04-0.9,-152.8708682222
S22x5/04-1.0,-152.8719877177
S22x5/04-1.2,-152.870255068
S22x5/04-1.5,-152.8677642791
S22x5/04-2.0,-152.8658826138
S22x5/05-A,-40.49949691
S22x5/05-B,-40.4994969188
S22x5/05-0.9,-80.9990408883
S22x5/05-1.0,-80.9994310229
S22x5/05-1.2,-80.9992991272
S22x5/05-1.5,-80.9990991162
S22x5/05-2.0,-80.9989950295
S22x5/06-A,-78.5573763295
S22x5/06-B,-78.5573763446
S22x5/06-0.9,-157.1159026438
S22x5/06-1.0,-157.1169011559
S22x5/06-1.2,-157.1155270444
S22x5/06-1.5,-157.1151661237
S22x5/06-2.0,-157.1147646264
S22x5/07-A,-78.5573568526
S22x5/07-B,-77.3071269357
S22x5/07-0.9,-155.8657246166
S22x5/07-1.0,-155.8661396975
S22x5/07-1.2,-155.8658194684
S22x5/07-1.5,-155.8652397407
S22x5/07-2.0,-155.8646979787
S22x5/08-A,-189.7613304746
S22x5/08-B,-189.7613304913
S22x5/08-0.9,-379.5483374679
S22x5/08-1.0,-379.5525400338
S22x5/08-1.2,-379.5481616836
S22x5/08-1.5,-379.5369081142
S22x5/08-2.0,-379.5283447782
S22x5/09-A,-169.8812369629
S22x5/09-B,-169.8812369881
S22x5/09-0.9,-339.7840621197
S22x5/09-1.0,-339.7873186067
S22x5/09-1.2,-339.7831125614
S22x5/09-1.5,-339.7742810349
S22x5/09-2.0,-339.7680410993
S22x5/10-A,-232.1629296696
S22x5/10-B,-76.4320194664
S22x5/10-0.9,-308.5991588036
S22x5/10-1.0,-308.5997643009
S22x5/10-1.2,-308.5985448572
S22x5/10-1.5,-308.5970050353
S22x5/10-2.0,-308.5957225241
S22x5/11-A,-232.1629634123
S22x5/11-B,-56.5495500862
S22x5/11-0.9,-288.7145807646
S22x5/11-1.0,-288.7152378943
S22x5/11-1.2,-288.7145420201
S22x5/11-1.5,-288.7136493958
S22x5/11-2.0,-288.7128921022
S22x5/12-A,-232.1630134125
S22x5/12-B,-40.4995195614
S22x5/12-0.9,-272.6630746898
S22x5/12-1.0,-272.663517143
S22x5/12-1.2,-272.663299374
S22x5/12-1.5,-272.6630530434
S22x5/12-2.0,-272.6626719205
S22x5/13-A,-232.1629938392
S22x5/13-B,-232.1629813004
S22x5/13-0.9,-464.3268854183
S22x5/13-1.0,-464.3285187715
S22x5/13-1.2,-464.3281188809
S22x5/13-1.5,-464.3269063989
