system,PKZB/def2-QZVP/Turbomole
S22x5/01-A,-466.6602660843
S22x5/01-B,-453.4975952305
S22x5/01-0.9,-920.1649019071
S22x5/01-1.0,-920.1702300196
S22x5/01-1.2,-920.1709466071
S22x5/01-1.5,-920.1667702849
S22x5/01-2.0,-920.1614056802
S22x5/02-A,-466.6603520904
S22x5/02-B,-453.498214077
S22x5/02-0.9,-920.1447660586
S22x5/02-1.0,-920.1604048707
S22x5/02-1.2,-920.1646119716
S22x5/02-1.5,-920.1616307808
S22x5/02-2.0,-920.1594740308
S22x5/03-A,-56.477244878
S22x5/03-B,-56.477244878
S22x5/03-0.9,-112.9533205313
S22x5/03-1.0,-112.9563440156
S22x5/03-1.2,-112.957364845
S22x5/03-1.5,-112.9562298396
S22x5/03-2.0,-112.9550321651
S22x5/04-A,-76.3258076756
S22x5/04-B,-76.3257633658
S22x5/04-0.9,-152.6527338172
S22x5/04-1.0,-152.6553920853
S22x5/04-1.2,-152.6563780476
S22x5/04-1.5,-152.6551196082
S22x5/04-2.0,-152.6531351015
S22x5/05-A,-40.4499175951
S22x5/05-B,-40.4499175951
S22x5/05-0.9,-80.898079988
S22x5/05-1.0,-80.8997722263
S22x5/05-1.2,-80.9000927961
S22x5/05-1.5,-80.8998768862
S22x5/05-2.0,-80.8998367008
S22x5/06-A,-78.4660182563
S22x5/06-B,-78.4660182563
S22x5/06-0.9,-156.9274866312
S22x5/06-1.0,-156.9315959657
S22x5/06-1.2,-156.9328103309
S22x5/06-1.5,-156.9322142309
S22x5/06-2.0,-156.9320420387
S22x5/07-A,-78.4660139919
S22x5/07-B,-77.2177651917
S22x5/07-0.9,-155.6824614473
S22x5/07-1.0,-155.684213775
S22x5/07-1.2,-155.6849424616
S22x5/07-1.5,-155.6844499981
S22x5/07-2.0,-155.6839613179
S22x5/08-A,-189.5095539121
S22x5/08-B,-189.5095539121
S22x5/08-0.9,-379.0303662839
S22x5/08-1.0,-379.0362866931
S22x5/08-1.2,-379.036368827
S22x5/08-1.5,-379.0311883247
S22x5/08-2.0,-379.0247305872
S22x5/09-A,-169.6620252585
S22x5/09-B,-169.6620252585
S22x5/09-0.9,-339.3318651482
S22x5/09-1.0,-339.3375467689
S22x5/09-1.2,-339.3389393768
S22x5/09-1.5,-339.3351638337
S22x5/09-2.0,-339.3295223237
S22x5/10-A,-231.8929941726
S22x5/10-B,-76.3258054171
S22x5/10-0.9,-308.2190125219
S22x5/10-1.0,-308.2210787406
S22x5/10-1.2,-308.2217459009
S22x5/10-1.5,-308.2206679873
S22x5/10-2.0,-308.2194267502
S22x5/11-A,-231.8929554347
S22x5/11-B,-56.4772236398
S22x5/11-0.9,-288.3685316537
S22x5/11-1.0,-288.3707406393
S22x5/11-1.2,-288.3717726283
S22x5/11-1.5,-288.3712083225
S22x5/11-2.0,-288.3704735428
S22x5/12-A,-231.8929283732
S22x5/12-B,-40.4497259189
S22x5/12-0.9,-272.3391318198
S22x5/12-1.0,-272.3416070964
S22x5/12-1.2,-272.343142175
S22x5/12-1.5,-272.3430580825
S22x5/12-2.0,-272.3427205254
S22x5/13-A,-231.8929573437
S22x5/13-B,-231.8929700579
S22x5/13-0.9,-463.7813699354
S22x5/13-1.0,-463.7846235983
S22x5/13-1.2,-463.786792299
S22x5/13-1.5,-463.7867752253
S22x5/13-2.0,-463.7861719531
S22x5/14-A,-231.8929315226
S22x5/14-B,-231.8929315227
S22x5/14-0.9,-463.7723215318
S22x5/14-1.0,-463.7816985978
S22x5/14-1.2,-463.785850526
S22x5/14-1.5,-463.7859370293
S22x5/14-2.0,-463.7858006229
S22x5/15-A,-231.8930586401
S22x5/15-B,-363.2755960912
S22x5/15-0.9,-595.1659977916
S22x5/15-1.0,-595.1700487949
