system,HSE12/def2-QZVP/ORCA5.0.1
S22x5/01-A,-467.0446324363
S22x5/01-B,-453.8823006844
S22x5/01-0.9,-920.94905573
S22x5/01-1.0,-920.9507785303
S22x5/01-1.2,-920.945844225
S22x5/01-1.5,-920.9372420305
S22x5/01-2.0,-920.9304207586
S22x5/02-A,-467.0441064701
S22x5/02-B,-453.8834867295
S22x5/02-0.9,-920.9205615249
S22x5/02-1.0,-920.9319730464
S22x5/02-1.2,-920.933261297
S22x5/02-1.5,-920.9303642451
S22x5/02-2.0,-920.9285404641
S22x5/03-A,-56.5262305957
S22x5/03-B,-56.5262305959
S22x5/03-0.9,-113.0560507175
S22x5/03-1.0,-113.0570712871
S22x5/03-1.2,-113.0559559123
S22x5/03-1.5,-113.0541471207
S22x5/03-2.0,-113.0529997736
S22x5/04-A,-76.3931615514
S22x5/04-B,-76.3932177194
S22x5/04-0.9,-152.7940361897
S22x5/04-1.0,-152.7947664781
S22x5/04-1.2,-152.7930135635
S22x5/04-1.5,-152.7901755835
S22x5/04-2.0,-152.7879453977
S22x5/05-A,-40.4844389719
S22x5/05-B,-40.4844389719
S22x5/05-0.9,-80.9681600741
S22x5/05-1.0,-80.9689756761
S22x5/05-1.2,-80.9690131361
S22x5/05-1.5,-80.9688965538
S22x5/05-2.0,-80.9688789139
S22x5/06-A,-78.5280062525
S22x5/06-B,-78.5280062526
S22x5/06-0.9,-157.0546855818
S22x5/06-1.0,-157.056632571
S22x5/06-1.2,-157.0566142525
S22x5/06-1.5,-157.0561347496
S22x5/06-2.0,-157.0560186131
S22x5/07-A,-78.5279964217
S22x5/07-B,-77.2696367575
S22x5/07-0.9,-155.7990727248
S22x5/07-1.0,-155.7995972605
S22x5/07-1.2,-155.7991265525
S22x5/07-1.5,-155.798309792
S22x5/07-2.0,-155.7978316391
S22x5/08-A,-189.6652963556
S22x5/08-B,-189.6652963555
S22x5/08-0.9,-379.3596145888
S22x5/08-1.0,-379.3618616046
S22x5/08-1.2,-379.3558599976
S22x5/08-1.5,-379.345163407
S22x5/08-2.0,-379.3363753795
S22x5/09-A,-169.8023186521
S22x5/09-B,-169.8023186523
S22x5/09-0.9,-339.6279499118
S22x5/09-1.0,-339.6299422994
S22x5/09-1.2,-339.6254123526
S22x5/09-1.5,-339.6172223646
S22x5/09-2.0,-339.6102286901
S22x5/10-A,-232.0855993307
S22x5/10-B,-76.3930836999
S22x5/10-0.9,-308.4819152361
S22x5/10-1.0,-308.4826709655
S22x5/10-1.2,-308.4819799131
S22x5/10-1.5,-308.4805460807
S22x5/10-2.0,-308.4793926097
S22x5/11-A,-232.0856330038
S22x5/11-B,-56.5261627133
S22x5/11-0.9,-288.6126844691
S22x5/11-1.0,-288.6136803999
S22x5/11-1.2,-288.6135671532
S22x5/11-1.5,-288.6127540823
S22x5/11-2.0,-288.6121142597
S22x5/12-A,-232.085663306
S22x5/12-B,-40.4844567652
S22x5/12-0.9,-272.5691548336
S22x5/12-1.0,-272.5703839769
S22x5/12-1.2,-272.5707468835
S22x5/12-1.5,-272.570423037
S22x5/12-2.0,-272.5701774468
S22x5/13-A,-232.0856394949
S22x5/13-B,-232.0856289516
S22x5/13-0.9,-464.1700678954
S22x5/13-1.0,-464.1719521539
S22x5/13-1.2,-464.1725834575
S22x5/13-1.5,-464.1720541022
S22x5/13-2.0,-464.1715163814
S22x5/14-A,-232.0856548783
S22x5/14-B,-232.0856548805
S22x5/14-0.9,-464.1617379103
S22x5/14-1.0,-464.1687383261
S22x5/14-1.2,-464.1711817985
S22x5/14-1.5,-464.1712045727
S22x5/14-2.0,-464.1712399271
S22x5/15-A,-232.0855366881
S22x5/15-B,-363.5798665063
S22x5/15-0.9,-595.6670949192
S22x5/15-1.0,-595.6695362287
S22x5/15-1.2,-595.6699252196
S22x5/15-1.5,-595.6683338787
S22x5/15-2.0,-595.666641493
S22x5/16-A,-232.0856136658
S22x5/16-B,-363.5798631308
S22x5/16-0.9,-595.6544836854
S22x5/16-1.0,-595.6627878669
S22x5/16-1.2,-595.665467449
S22x5/16-1.5,-595.6651933152
S22x5/16-2.0,-595.6651784201
S22x5/17-A,-264.1421017605
S22x5/17-B,-264.142085825
S22x5/17-0.9,-528.2763115844
S22x5/17-1.0,-528.2836839868
S22x5/17-1.2,-528.2855219875
S22x5/17-1.5,-528.2847080703
S22x5/17-2.0,-528.2842795604
S22x5/18-A,-323.3221871932
S22x5/18-B,-303.4574125704
S22x5/18-0.9,-626.8029348032
S22x5/18-1.0,-626.8048366003
S22x5/18-1.2,-626.8000704818
S22x5/18-1.5,-626.7914460601
S22x5/18-2.0,-626.7843460744
S22x5/19-A,-307.2782238863
S22x5/19-B,-307.2781301275
S22x5/19-0.9,-614.5621470001
S22x5/19-1.0,-614.5635210331
S22x5/19-1.2,-614.5625613162
S22x5/19-1.5,-614.5601301897
S22x5/19-2.0,-614.5579122803
S22x5/20-A,-414.5914444423
S22x5/20-B,-414.5914444418
S22x5/20-0.9,-829.1805523557
S22x5/20-1.0,-829.1888055773
S22x5/20-1.2,-829.188552489
S22x5/20-1.5,-829.1854885745
S22x5/20-2.0,-829.1837810813
S22x5/21-A,-414.5905982875
S22x5/21-B,-414.590598288
S22x5/21-0.9,-829.2107756811
S22x5/21-1.0,-829.2127422751
S22x5/21-1.2,-829.2069797008
S22x5/21-1.5,-829.1967959657
S22x5/21-2.0,-829.1880863805
S22x5/22-A,-232.0855681676
S22x5/22-B,-93.3574841019
S22x5/22-0.9,-325.4475277317
S22x5/22-1.0,-325.448587309
S22x5/22-1.2,-325.4478440669
S22x5/22-1.5,-325.4459491757
S22x5/22-2.0,-325.4442919811
S66x8/01-A,-76.393219733
S66x8/01-B,-76.3931870881
S66x8/01-090,-152.7943644334
S66x8/01-095,-152.7946582089
S66x8/01-100,-152.7945210983
S66x8/01-105,-152.794137782
S66x8/01-110,-152.7936278019
S66x8/01-125,-152.7919531991
S66x8/01-150,-152.7897842178
S66x8/01-200,-152.7877373159
S66x8/02-A,-76.3932266395
S66x8/02-B,-115.6589289281
S66x8/02-090,-192.0603334501
S66x8/02-095,-192.0607590781
S66x8/02-100,-192.0606869857
S66x8/02-105,-192.0603249151
S66x8/02-110,-192.0598073267
S66x8/02-125,-192.0580361012
S66x8/02-150,-192.0556973046
S66x8/02-200,-192.0534977033
S66x8/03-A,-76.3932367673
S66x8/03-B,-95.7975260339
S66x8/03-090,-172.2017065458
S66x8/03-095,-172.2020905474
S66x8/03-100,-172.2019162986
S66x8/03-105,-172.2014049716
S66x8/03-110,-172.2007080023
S66x8/03-125,-172.1983402565
S66x8/03-150,-172.1952141159
S66x8/03-200,-172.1922965796
S66x8/04-A,-76.3932351867
S66x8/04-B,-248.3779298539
S66x8/04-090,-324.7828699251
S66x8/04-095,-324.7833729787
S66x8/04-100,-324.783287206
S66x8/04-105,-324.7828433594
S66x8/04-110,-324.7821995364
S66x8/04-125,-324.779911649
S66x8/04-150,-324.7767198325
S66x8/04-200,-324.7731456278
S66x8/05-A,-115.658938701
S66x8/05-B,-115.6589476399
S66x8/05-090,-231.3259458946
S66x8/05-095,-231.3264911234
S66x8/05-100,-231.3265062897
S66x8/05-105,-231.3262051907
S66x8/05-110,-231.3257291854
S66x8/05-125,-231.3240061205
S66x8/05-150,-231.3216576782
S66x8/05-200,-231.319405564
S66x8/06-A,-115.6586994259
S66x8/06-B,-95.797516467
S66x8/06-090,-211.4671056894
S66x8/06-095,-211.4678028138
S66x8/06-100,-211.4678371089
S66x8/06-105,-211.4674522237
S66x8/06-110,-211.4668303374
S66x8/06-125,-211.4645015501
S66x8/06-150,-211.4612466536
S66x8/06-200,-211.4581535801
S66x8/07-A,-115.6587928957
S66x8/07-B,-248.377673914
S66x8/07-090,-364.0479717261
S66x8/07-095,-364.0486319784
S66x8/07-100,-364.0486570145
S66x8/07-105,-364.0482863167
S66x8/07-110,-364.0476881895
S66x8/07-125,-364.0454388588
S66x8/07-150,-364.0418002604
S66x8/07-200,-364.0381011811
S66x8/08-A,-115.6589711977
S66x8/08-B,-76.3931913481
S66x8/08-090,-192.059955647
S66x8/08-095,-192.0603605239
S66x8/08-100,-192.06030224
S66x8/08-105,-192.0599743956
S66x8/08-110,-192.0595021027
S66x8/08-125,-192.0578774487
S66x8/08-150,-192.0557128787
S66x8/08-200,-192.0536488844
S66x8/09-A,-95.7975215216
S66x8/09-B,-115.6590011498
S66x8/09-090,-211.45974044
S66x8/09-095,-211.4601872261
S66x8/09-100,-211.4602811349
S66x8/09-105,-211.4601752817
S66x8/09-110,-211.4599607608
S66x8/09-125,-211.4591418897
S66x8/09-150,-211.4580395452
S66x8/09-200,-211.4570980415
S66x8/10-A,-95.7975121401
S66x8/10-B,-95.7974963157
S66x8/10-090,-191.5992276592
S66x8/10-095,-191.5999114748
S66x8/10-100,-191.6000934255
S66x8/10-105,-191.5999788943
S66x8/10-110,-191.5997036299
S66x8/10-125,-191.5985812333
S66x8/10-150,-191.5967464559
