system,BLYP/def2-QZVP/TM
S22x5/01-A,-467.402875497
S22x5/01-B,-454.2328455811
S22x5/01-0.9,-921.6507004141
S22x5/01-1.0,-921.6542661022
S22x5/01-1.2,-921.6516160297
S22x5/01-1.5,-921.6444806515
S22x5/01-2.0,-921.6386036332
S22x5/02-A,-467.4023859852
S22x5/02-B,-454.2335570895
S22x5/02-0.9,-921.6119854895
S22x5/02-1.0,-921.6303183288
S22x5/02-1.2,-921.6374048069
S22x5/02-1.5,-921.6373485205
S22x5/02-2.0,-921.6367552914
S22x5/03-A,-56.5671479857
S22x5/03-B,-56.5671479857
S22x5/03-0.9,-113.1357385601
S22x5/03-1.0,-113.1374268314
S22x5/03-1.2,-113.1369537107
S22x5/03-1.5,-113.1355918648
S22x5/03-2.0,-113.1347726584
S22x5/04-A,-76.4561105506
S22x5/04-B,-76.4560793531
S22x5/04-0.9,-152.9177987519
S22x5/04-1.0,-152.919176592
S22x5/04-1.2,-152.9180754115
S22x5/04-1.5,-152.9155513453
S22x5/04-2.0,-152.9136079076
S22x5/05-A,-40.5053538009
S22x5/05-B,-40.5053538009
S22x5/05-0.9,-81.0082298893
S22x5/05-1.0,-81.0096657625
S22x5/05-1.2,-81.0103776137
S22x5/05-1.5,-81.0106407254
S22x5/05-2.0,-81.0107060173
S22x5/06-A,-78.5838300227
S22x5/06-B,-78.5838300227
S22x5/06-0.9,-157.162541654
S22x5/06-1.0,-157.1659724073
S22x5/06-1.2,-157.1672148965
S22x5/06-1.5,-157.1675446771
S22x5/06-2.0,-157.1676550353
S22x5/07-A,-78.5838239729
S22x5/07-B,-77.3398651968
S22x5/07-0.9,-155.9231818277
S22x5/07-1.0,-155.9242377362
S22x5/07-1.2,-155.9243888081
S22x5/07-1.5,-155.9240442733
S22x5/07-2.0,-155.9238308561
S22x5/08-A,-189.8302932088
S22x5/08-B,-189.8302932088
S22x5/08-0.9,-379.6813617845
S22x5/08-1.0,-379.685829847
S22x5/08-1.2,-379.6825526134
S22x5/08-1.5,-379.673528804
S22x5/08-2.0,-379.6656213605
S22x5/09-A,-169.9439820581
S22x5/09-B,-169.9439820581
S22x5/09-0.9,-339.9044797647
S22x5/09-1.0,-339.9082840567
S22x5/09-1.2,-339.9059623724
S22x5/09-1.5,-339.8990579978
S22x5/09-2.0,-339.8929298534
S22x5/10-A,-232.2449115074
S22x5/10-B,-76.4560332798
S22x5/10-0.9,-308.7006241728
S22x5/10-1.0,-308.7023247899
S22x5/10-1.2,-308.7027318439
S22x5/10-1.5,-308.70209251
S22x5/10-2.0,-308.7014661237
S22x5/11-A,-232.2448915442
S22x5/11-B,-56.5670337127
S22x5/11-0.9,-288.8094412192
S22x5/11-1.0,-288.8113586567
S22x5/11-1.2,-288.8122968558
S22x5/11-1.5,-288.8122643622
S22x5/11-2.0,-288.8121149101
S22x5/12-A,-232.2448773859
S22x5/12-B,-40.505262262
S22x5/12-0.9,-272.7458767545
S22x5/12-1.0,-272.7480636948
S22x5/12-1.2,-272.7494799554
S22x5/12-1.5,-272.7498930309
S22x5/12-2.0,-272.7501031028
S22x5/13-A,-232.244890852
S22x5/13-B,-232.2449016977
S22x5/13-0.9,-464.4837940366
S22x5/13-1.0,-464.4870005551
S22x5/13-1.2,-464.4891713504
S22x5/13-1.5,-464.4896894344
S22x5/13-2.0,-464.4898358493
S22x5/14-A,-232.2448695652
S22x5/14-B,-232.2448695652
S22x5/14-0.9,-464.4718498369
S22x5/14-1.0,-464.4822864588
S22x5/14-1.2,-464.4876852275
S22x5/14-1.5,-464.489145026
S22x5/14-2.0,-464.4896531804
S22x5/15-A,-232.2449431174
S22x5/15-B,-363.8311981627
S22x5/15-0.9,-596.0713167857
S22x5/15-1.0,-596.0753374453
S22x5/15-1.2,-596.0777249618
S22x5/15-1.5,-596.0775818962
S22x5/15-2.0,-596.0769325318
S22x5/16-A,-232.2448851425
S22x5/16-B,-363.8311116915
S22x5/16-0.9,-596.0539233403
S22x5/16-1.0,-596.0665440363
S22x5/16-1.2,-596.0731965335
S22x5/16-1.5,-596.0749058236
S22x5/16-2.0,-596.0756940202
S22x5/17-A,-264.349500994
S22x5/17-B,-264.3495066141
S22x5/17-0.9,-528.6825470589
S22x5/17-1.0,-528.6933812031
S22x5/17-1.2,-528.6982008428
S22x5/17-1.5,-528.6989326324
S22x5/17-2.0,-528.6990630505
S22x5/18-A,-323.5712046921
S22x5/18-B,-303.6794977854
S22x5/18-0.9,-627.267399691
S22x5/18-1.0,-627.2710336309
S22x5/18-1.2,-627.2684774974
S22x5/18-1.5,-627.2612050186
S22x5/18-2.0,-627.2549081066
S22x5/19-A,-307.5013267258
S22x5/19-B,-307.50144042
S22x5/19-0.9,-615.0033662079
S22x5/19-1.0,-615.0059507883
S22x5/19-1.2,-615.0064347211
S22x5/19-1.5,-615.0050365641
S22x5/19-2.0,-615.0037673984
S22x5/20-A,-414.9235816953
S22x5/20-B,-414.9235816953
S22x5/20-0.9,-829.832754649
S22x5/20-1.0,-829.8459670721
S22x5/20-1.2,-829.8497021457
S22x5/20-1.5,-829.848822407
S22x5/20-2.0,-829.8479672238
S22x5/21-A,-414.9229826676
S22x5/21-B,-414.9229826676
S22x5/21-0.9,-829.8681749733
S22x5/21-1.0,-829.87211936
S22x5/21-1.2,-829.8687519217
S22x5/21-1.5,-829.8599542837
S22x5/21-2.0,-829.8520991141
S22x5/22-A,-232.2449311537
S22x5/22-B,-93.4501854883
S22x5/22-0.9,-325.6944444789
S22x5/22-1.0,-325.6967750132
S22x5/22-1.2,-325.6975925588
S22x5/22-1.5,-325.6968260144
S22x5/22-2.0,-325.6959809279
S66x8/01-A,-76.4560322616
S66x8/01-B,-76.4560880028
S66x8/01-090,-152.9184523263
S66x8/01-095,-152.9190666154
S66x8/01-100,-152.919184106
S66x8/01-105,-152.9189988607
S66x8/01-110,-152.9186413286
S66x8/01-125,-152.9172389591
S66x8/01-150,-152.9152976116
S66x8/01-200,-152.9135432857
S66x8/02-A,-76.4560386464
S66x8/02-B,-115.7446460866
S66x8/02-090,-192.2067880482
S66x8/02-095,-192.207593818
S66x8/02-100,-192.207831707
S66x8/02-105,-192.2077160917
S66x8/02-110,-192.2073922397
S66x8/02-125,-192.2059784888
S66x8/02-150,-192.2039264104
S66x8/02-200,-192.2020707298
S66x8/03-A,-76.4560411846
S66x8/03-B,-95.8589734968
S66x8/03-090,-172.3240286167
S66x8/03-095,-172.3247836255
S66x8/03-100,-172.3249237506
