system,rSCAN/def2-QZVP/Turbomole
S22x5/01-A,-467.449604774
S22x5/01-B,-454.2725951241
S22x5/01-0.9,-921.7455380369
S22x5/01-1.0,-921.7468909091
S22x5/01-1.2,-921.7415749461
S22x5/01-1.5,-921.732641202
S22x5/01-2.0,-921.7257444273
S22x5/02-A,-467.4491536657
S22x5/02-B,-454.2736529421
S22x5/02-0.9,-921.7255666326
S22x5/02-1.0,-921.7343832643
S22x5/02-1.2,-921.7308072882
S22x5/02-1.5,-921.7258214819
S22x5/02-2.0,-921.7237423142
S22x5/03-A,-56.5746338816
S22x5/03-B,-56.5746338816
S22x5/03-0.9,-113.1530867771
S22x5/03-1.0,-113.1540849075
S22x5/03-1.2,-113.1528079049
S22x5/03-1.5,-113.150952143
S22x5/03-2.0,-113.1498111581
S22x5/04-A,-76.4554069553
S22x5/04-B,-76.4554360421
S22x5/04-0.9,-152.9185832258
S22x5/04-1.0,-152.9192692751
S22x5/04-1.2,-152.9174340148
S22x5/04-1.5,-152.9145300159
S22x5/04-2.0,-152.9124006879
S22x5/05-A,-40.5204153761
S22x5/05-B,-40.5204153761
S22x5/05-0.9,-81.0406941744
S22x5/05-1.0,-81.0412054833
S22x5/05-1.2,-81.0410233008
S22x5/05-1.5,-81.0408589541
S22x5/05-2.0,-81.04083196
S22x5/06-A,-78.5969762338
S22x5/06-B,-78.5969762338
S22x5/06-0.9,-157.1938594829
S22x5/06-1.0,-157.1953365471
S22x5/06-1.2,-157.1946854424
S22x5/06-1.5,-157.19409961
S22x5/06-2.0,-157.1939581895
S22x5/07-A,-78.5969662799
S22x5/07-B,-77.3394759313
S22x5/07-0.9,-155.9377637526
S22x5/07-1.0,-155.9382638798
S22x5/07-1.2,-155.9378245877
S22x5/07-1.5,-155.9371145165
S22x5/07-2.0,-155.9366340589
S22x5/08-A,-189.8243664234
S22x5/08-B,-189.8243664234
S22x5/08-0.9,-379.6788535938
S22x5/08-1.0,-379.6807972784
S22x5/08-1.2,-379.6745336941
S22x5/08-1.5,-379.6634948723
S22x5/08-2.0,-379.6544656631
S22x5/09-A,-169.9469799591
S22x5/09-B,-169.9469799591
S22x5/09-0.9,-339.9175880027
S22x5/09-1.0,-339.9194397592
S22x5/09-1.2,-339.914845333
S22x5/09-1.5,-339.9064298295
S22x5/09-2.0,-339.8995075171
S22x5/10-A,-232.2897045283
S22x5/10-B,-76.4553630221
S22x5/10-0.9,-308.7494321118
S22x5/10-1.0,-308.749853899
S22x5/10-1.2,-308.7486185132
S22x5/10-1.5,-308.74692495
S22x5/10-2.0,-308.7457490913
S22x5/11-A,-232.2897228234
S22x5/11-B,-56.5745985313
S22x5/11-0.9,-288.8662202038
S22x5/11-1.0,-288.8669069835
S22x5/11-1.2,-288.8663073778
S22x5/11-1.5,-288.8653148414
S22x5/11-2.0,-288.8646345811
S22x5/12-A,-232.2897436032
S22x5/12-B,-40.5204341629
S22x5/12-0.9,-272.8099994548
S22x5/12-1.0,-272.8110092844
S22x5/12-1.2,-272.8110139021
S22x5/12-1.5,-272.8105524452
S22x5/12-2.0,-272.8102430729
S22x5/13-A,-232.2897277938
S22x5/13-B,-232.2897231391
S22x5/13-0.9,-464.5795381662
S22x5/13-1.0,-464.5810882382
S22x5/13-1.2,-464.5811463645
S22x5/13-1.5,-464.5803010277
S22x5/13-2.0,-464.5797034677
S22x5/14-A,-232.2897338372
S22x5/14-B,-232.2897338372
S22x5/14-0.9,-464.5738634043
S22x5/14-1.0,-464.5796016495
S22x5/14-1.2,-464.5801476272
S22x5/14-1.5,-464.5795114059
S22x5/14-2.0,-464.5794019765
S22x5/15-A,-232.2896697241
S22x5/15-B,-363.898113688
S22x5/15-0.9,-596.1914074065
S22x5/15-1.0,-596.1933487065
S22x5/15-1.2,-596.1929160204
S22x5/15-1.5,-596.1907699205
S22x5/15-2.0,-596.1890071658
S22x5/16-A,-232.289708545
S22x5/16-B,-363.8980961971
S22x5/16-0.9,-596.1823221169
S22x5/16-1.0,-596.1892436028
S22x5/16-1.2,-596.1893652901
S22x5/16-1.5,-596.1878474894
S22x5/16-2.0,-596.1875459735
S22x5/17-A,-264.372095514
S22x5/17-B,-264.3720883201
S22x5/17-0.9,-528.74112773
S22x5/17-1.0,-528.7469017435
S22x5/17-1.2,-528.746404256
S22x5/17-1.5,-528.744833933
S22x5/17-2.0,-528.7442832587
S22x5/18-A,-323.6036379422
S22x5/18-B,-303.7224943352
S22x5/18-0.9,-627.350886487
S22x5/18-1.0,-627.3523396919
S22x5/18-1.2,-627.347175647
S22x5/18-1.5,-627.3381697209
S22x5/18-2.0,-627.3309600436
S22x5/19-A,-307.5446983677
S22x5/19-B,-307.5446667527
S22x5/19-0.9,-615.0968875744
S22x5/19-1.0,-615.0979437073
S22x5/19-1.2,-615.0963499068
S22x5/19-1.5,-615.0932886973
S22x5/19-2.0,-615.0909293245
S22x5/20-A,-414.9475243308
S22x5/20-B,-414.9475243308
S22x5/20-0.9,-829.9001849137
S22x5/20-1.0,-829.9060681771
