system,ωB97/def2-QZVP/ORCA
S22x5/01-A,-467.4440518237
S22x5/01-B,-454.2714441802
S22x5/01-0.9,-921.7382631525
S22x5/01-1.0,-921.7411354438
S22x5/01-1.2,-921.7365588552
S22x5/01-1.5,-921.7265876961
S22x5/01-2.0,-921.7187856884
S22x5/02-A,-467.4433664206
S22x5/02-B,-454.2724746667
S22x5/02-0.9,-921.7221579512
S22x5/02-1.0,-921.7323468927
S22x5/02-1.2,-921.7255700392
S22x5/02-1.5,-921.7184034183
S22x5/02-2.0,-921.7168421681
S22x5/03-A,-56.5754775871
S22x5/03-B,-56.5754775906
S22x5/03-0.9,-113.1558294556
S22x5/03-1.0,-113.1567800821
S22x5/03-1.2,-113.1548532508
S22x5/03-1.5,-113.1524871263
S22x5/03-2.0,-113.1514684424
S22x5/04-A,-76.4545202189
S22x5/04-B,-76.4545220169
S22x5/04-0.9,-152.9173496279
S22x5/04-1.0,-152.9182547167
S22x5/04-1.2,-152.9162141458
S22x5/04-1.5,-152.9127732584
S22x5/04-2.0,-152.9105314622
S22x5/05-A,-40.5223668749
S22x5/05-B,-40.5223665994
S22x5/05-0.9,-81.0457359865
S22x5/05-1.0,-81.0453634615
S22x5/05-1.2,-81.044706384
S22x5/05-1.5,-81.0447178182
S22x5/05-2.0,-81.0447305201
S22x5/06-A,-78.5996073592
S22x5/06-B,-78.5996088557
S22x5/06-0.9,-157.2016168984
S22x5/06-1.0,-157.2020231582
S22x5/06-1.2,-157.1997941669
S22x5/06-1.5,-157.1992426132
S22x5/06-2.0,-157.1992213403
S22x5/07-A,-78.5995844384
S22x5/07-B,-77.3416796249
S22x5/07-0.9,-155.9434986016
S22x5/07-1.0,-155.9437597814
S22x5/07-1.2,-155.9427071692
S22x5/07-1.5,-155.9417895838
S22x5/07-2.0,-155.9414416285
S22x5/08-A,-189.8234694317
S22x5/08-B,-189.8234688514
S22x5/08-0.9,-379.6752544988
S22x5/08-1.0,-379.6792106169
S22x5/08-1.2,-379.6744502392
S22x5/08-1.5,-379.6628402213
S22x5/08-2.0,-379.6526341995
S22x5/09-A,-169.9471215785
S22x5/09-B,-169.9471215785
S22x5/09-0.9,-339.9178114402
S22x5/09-1.0,-339.9211261518
S22x5/09-1.2,-339.9169588271
S22x5/09-1.5,-339.9074228013
S22x5/09-2.0,-339.8996450155
S22x5/10-A,-232.2870547728
S22x5/10-B,-76.4544308596
S22x5/10-0.9,-308.7470916416
S22x5/10-1.0,-308.7473215269
S22x5/10-1.2,-308.7453248282
S22x5/10-1.5,-308.7431436673
S22x5/10-2.0,-308.742128274
S22x5/11-A,-232.287078646
S22x5/11-B,-56.575315395
S22x5/11-0.9,-288.8659690467
S22x5/11-1.0,-288.8662763462
S22x5/11-1.2,-288.8647179821
S22x5/11-1.5,-288.8632210907
S22x5/11-2.0,-288.8627199779
S22x5/12-A,-232.2871307478
S22x5/12-B,-40.5223415748
S22x5/12-0.9,-272.8114701516
S22x5/12-1.0,-272.8118250749
S22x5/12-1.2,-272.8107029255
S22x5/12-1.5,-272.8096588326
S22x5/12-2.0,-272.8095065646
S22x5/13-A,-232.2871071066
S22x5/13-B,-232.2871017925
S22x5/13-0.9,-464.5765793035
S22x5/13-1.0,-464.5777936512
S22x5/13-1.2,-464.5766473654
S22x5/13-1.5,-464.5748558801
S22x5/13-2.0,-464.5743916464
S22x5/14-A,-232.2871211195
S22x5/14-B,-232.2871210206
S22x5/14-0.9,-464.5720129105
S22x5/14-1.0,-464.5776487997
S22x5/14-1.2,-464.5755281518
S22x5/14-1.5,-464.5737498027
S22x5/14-2.0,-464.5739036379
S22x5/15-A,-232.2870014499
S22x5/15-B,-363.8910122851
S22x5/15-0.9,-596.1839898286
S22x5/15-1.0,-596.1855687776
S22x5/15-1.2,-596.1841115361
S22x5/15-1.5,-596.1808448705
S22x5/15-2.0,-596.1791365604
S22x5/16-A,-232.287013784
S22x5/16-B,-363.8908197546
S22x5/16-0.9,-596.1763697586
S22x5/16-1.0,-596.1835917722
S22x5/16-1.2,-596.1812646388
S22x5/16-1.5,-596.1776758467
S22x5/16-2.0,-596.1777522668
