system,mPWLYP/def2-QZVP/ORCA
S22x5/01-A,-467.4035311496
S22x5/01-B,-454.2333808192
S22x5/01-0.9,-921.6551072909
S22x5/01-1.0,-921.6583528804
S22x5/01-1.2,-921.655137021
S22x5/01-1.5,-921.6472518444
S22x5/01-2.0,-921.6405324056
S22x5/02-A,-467.4030024177
S22x5/02-B,-454.234061813
S22x5/02-0.9,-921.6187835867
S22x5/02-1.0,-921.6361861492
S22x5/02-1.2,-921.6416414693
S22x5/02-1.5,-921.6398594723
S22x5/02-2.0,-921.6380589886
S22x5/03-A,-56.5646779928
S22x5/03-B,-56.5646779929
S22x5/03-0.9,-113.1324902363
S22x5/03-1.0,-113.1339411821
S22x5/03-1.2,-113.1330418223
S22x5/03-1.5,-113.1312014756
S22x5/03-2.0,-113.1299597799
S22x5/04-A,-76.4544191511
S22x5/04-B,-76.4543882063
S22x5/04-0.9,-152.9161484463
S22x5/04-1.0,-152.9173282812
S22x5/04-1.2,-152.9158618407
S22x5/04-1.5,-152.9128883839
S22x5/04-2.0,-152.9104833135
S22x5/05-A,-40.5020407613
S22x5/05-B,-40.5020407613
S22x5/05-0.9,-81.0030115233
S22x5/05-1.0,-81.0041096756
S22x5/05-1.2,-81.0043098913
S22x5/05-1.5,-81.0041609459
S22x5/05-2.0,-81.0040828748
S22x5/06-A,-78.5803952938
S22x5/06-B,-78.5803952938
S22x5/06-0.9,-157.1577824046
S22x5/06-1.0,-157.1608123881
S22x5/06-1.2,-157.161356384
S22x5/06-1.5,-157.161007253
S22x5/06-2.0,-157.1607998188
S22x5/07-A,-78.5803890064
S22x5/07-B,-77.3369651474
S22x5/07-0.9,-155.9181148767
S22x5/07-1.0,-155.9189688139
S22x5/07-1.2,-155.9187758231
S22x5/07-1.5,-155.9180587001
S22x5/07-2.0,-155.9175602853
S22x5/08-A,-189.8295917391
S22x5/08-B,-189.8295917391
S22x5/08-0.9,-379.6828060712
S22x5/08-1.0,-379.6870159453
S22x5/08-1.2,-379.6832750405
S22x5/08-1.5,-379.6736463611
S22x5/08-2.0,-379.6649906558
S22x5/09-A,-169.9425487439
S22x5/09-B,-169.9425487439
S22x5/09-0.9,-339.9043328233
S22x5/09-1.0,-339.9078707176
S22x5/09-1.2,-339.905070498
S22x5/09-1.5,-339.8975460662
