system,MN12-L/def2-QZVP/Turbomole7.5.1
S22x5/01-A,-467.1273747315
S22x5/01-B,-453.9485354809
S22x5/01-0.9,-921.0939712334
S22x5/01-1.0,-921.0969624488
S22x5/01-1.2,-921.0935444048
S22x5/01-1.5,-921.0850661082
S22x5/01-2.0,-921.0789024765
S22x5/02-A,-467.1268860683
S22x5/02-B,-453.9496126533
S22x5/02-0.9,-921.0907995406
S22x5/02-1.0,-921.0961845228
S22x5/02-1.2,-921.0842261895
S22x5/02-1.5,-921.0785857373
S22x5/02-2.0,-921.0775262901
S22x5/03-A,-56.5136081377
S22x5/03-B,-56.5136081377
S22x5/03-0.9,-113.0297157845
S22x5/03-1.0,-113.0312247015
S22x5/03-1.2,-113.0299676595
S22x5/03-1.5,-113.0285085842
S22x5/03-2.0,-113.0277631942
S22x5/04-A,-76.3909687432
S22x5/04-B,-76.3910267582
S22x5/04-0.9,-152.7872331527
S22x5/04-1.0,-152.7888494793
S22x5/04-1.2,-152.7878475549
S22x5/04-1.5,-152.7852223075
S22x5/04-2.0,-152.7835406617
S22x5/05-A,-40.4673577953
S22x5/05-B,-40.4673577953
S22x5/05-0.9,-80.9345853773
S22x5/05-1.0,-80.9344291742
S22x5/05-1.2,-80.9345795189
S22x5/05-1.5,-80.9347728488
S22x5/05-2.0,-80.9347180178
S22x5/06-A,-78.5259447534
S22x5/06-B,-78.5259447534
S22x5/06-0.9,-157.0532256762
S22x5/06-1.0,-157.0533945027
S22x5/06-1.2,-157.0517011785
S22x5/06-1.5,-157.0520200843
S22x5/06-2.0,-157.0518991642
S22x5/07-A,-78.5259288963
S22x5/07-B,-77.2883171209
S22x5/07-0.9,-155.8150203332
S22x5/07-1.0,-155.8157002549
S22x5/07-1.2,-155.8152047496
S22x5/07-1.5,-155.814774963
S22x5/07-2.0,-155.814456642
S22x5/08-A,-189.689495099
S22x5/08-B,-189.689495099
S22x5/08-0.9,-379.4028166168
S22x5/08-1.0,-379.406913389
S22x5/08-1.2,-379.4034452982
S22x5/08-1.5,-379.3930440148
S22x5/08-2.0,-379.3841368286
S22x5/09-A,-169.814773732
S22x5/09-B,-169.814773732
S22x5/09-0.9,-339.6486417832
S22x5/09-1.0,-339.6522507012
S22x5/09-1.2,-339.6493734345
S22x5/09-1.5,-339.6408628242
S22x5/09-2.0,-339.6346599569
S22x5/10-A,-232.1249429423
S22x5/10-B,-76.3908645751
S22x5/10-0.9,-308.520089029
S22x5/10-1.0,-308.5205536434
S22x5/10-1.2,-308.5187221304
S22x5/10-1.5,-308.5171689199
S22x5/10-2.0,-308.5164505185
S22x5/11-A,-232.1249629065
S22x5/11-B,-56.5135785129
S22x5/11-0.9,-288.640921944
S22x5/11-1.0,-288.6413959505
S22x5/11-1.2,-288.6399607155
S22x5/11-1.5,-288.6390733324
S22x5/11-2.0,-288.6388441851
S22x5/12-A,-232.1249733014
S22x5/12-B,-40.4673817816
S22x5/12-0.9,-272.5933369154
S22x5/12-1.0,-272.5939402634
S22x5/12-1.2,-272.5927831645
S22x5/12-1.5,-272.5922975179
S22x5/12-2.0,-272.5924214398
S22x5/13-A,-232.1249438002
S22x5/13-B,-232.1249337489
S22x5/13-0.9,-464.2506278463
S22x5/13-1.0,-464.2520182742
S22x5/13-1.2,-464.2512324458
S22x5/13-1.5,-464.2500729108
S22x5/13-2.0,-464.250094779
S22x5/14-A,-232.1249896897
S22x5/14-B,-232.1249896897
S22x5/14-0.9,-464.2505460097
S22x5/14-1.0,-464.2543155364
