system,BMK/def2-QZVP/Turbomole
S22x5/01-A,-464.4359069575
S22x5/01-B,-451.4572211769
S22x5/01-0.9,-915.8939498012
S22x5/01-1.0,-915.9020370723
S22x5/01-1.2,-915.9037948519
S22x5/01-1.5,-915.8986483075
S22x5/01-2.0,-915.8949776177
S22x5/02-A,-464.4352367522
S22x5/02-B,-451.45754537
S22x5/02-0.9,-915.8599900745
S22x5/02-1.0,-915.8845912252
S22x5/02-1.2,-915.8899865777
S22x5/02-1.5,-915.8922744036
S22x5/02-2.0,-915.8937137953
S22x5/03-A,-56.1865020168
S22x5/03-B,-56.1865020168
S22x5/03-0.9,-112.3696865897
S22x5/03-1.0,-112.3729502315
S22x5/03-1.2,-112.373527197
S22x5/03-1.5,-112.3734057351
S22x5/03-2.0,-112.3734968856
S22x5/04-A,-76.0471482513
S22x5/04-B,-76.0470692267
S22x5/04-0.9,-152.0947193863
S22x5/04-1.0,-152.0975804486
S22x5/04-1.2,-152.0978436141
S22x5/04-1.5,-152.0961686043
S22x5/04-2.0,-152.0955264793
S22x5/05-A,-40.1629516954
S22x5/05-B,-40.1629516954
S22x5/05-0.9,-80.3212115587
S22x5/05-1.0,-80.3227387967
S22x5/05-1.2,-80.3248612199
S22x5/05-1.5,-80.3258703977
S22x5/05-2.0,-80.3259065624
S22x5/06-A,-77.9983948487
S22x5/06-B,-77.9983948487
S22x5/06-0.9,-155.9883813537
S22x5/06-1.0,-155.9924264103
S22x5/06-1.2,-155.9940504746
S22x5/06-1.5,-155.9965910647
S22x5/06-2.0,-155.9967943506
S22x5/07-A,-77.9983914634
S22x5/07-B,-76.8161747661
S22x5/07-0.9,-154.8107789363
S22x5/07-1.0,-154.8127442061
S22x5/07-1.2,-154.8138015974
S22x5/07-1.5,-154.8145798902
S22x5/07-2.0,-154.814735481
S22x5/08-A,-188.8103951138
S22x5/08-B,-188.8103951138
S22x5/08-0.9,-377.6281428165
S22x5/08-1.0,-377.6371568785
S22x5/08-1.2,-377.6387255219
S22x5/08-1.5,-377.6315215701
S22x5/08-2.0,-377.6245860639
S22x5/09-A,-168.9484259062
S22x5/09-B,-168.9484259062
S22x5/09-0.9,-337.9018927118
S22x5/09-1.0,-337.9097532634
S22x5/09-1.2,-337.9111880529
S22x5/09-1.5,-337.9054059565
S22x5/09-2.0,-337.9011637306
S22x5/10-A,-230.5891493453
S22x5/10-B,-76.0469571771
S22x5/10-0.9,-306.6319678748
S22x5/10-1.0,-306.6346788646
S22x5/10-1.2,-306.6356650936
S22x5/10-1.5,-306.636131643
S22x5/10-2.0,-306.6366441184
S22x5/11-A,-230.5890663783
S22x5/11-B,-56.1862082561
S22x5/11-0.9,-286.769467657
S22x5/11-1.0,-286.7721899916
