system,revPBE0-DH/def2-QZVP/ORCA
S22x5/01-A,-467.2221716792
S22x5/01-B,-454.0477075733
S22x5/01-0.9,-921.289065359
S22x5/01-1.0,-921.2913045837
S22x5/01-1.2,-921.2873681491
S22x5/01-1.5,-921.2796647947
S22x5/01-2.0,-921.2733506912
S22x5/02-A,-467.2218879835
S22x5/02-B,-454.0490045208
S22x5/02-0.9,-921.2619026103
S22x5/02-1.0,-921.2742034718
S22x5/02-1.2,-921.2765183086
S22x5/02-1.5,-921.2739537825
S22x5/02-2.0,-921.271940284
S22x5/03-A,-56.5525935588
S22x5/03-B,-56.5525935588
S22x5/03-0.9,-113.1073353177
S22x5/03-1.0,-113.1088263449
S22x5/03-1.2,-113.1082643122
S22x5/03-1.5,-113.106786225
S22x5/03-2.0,-113.1057279684
S22x5/04-A,-76.4189131781
S22x5/04-B,-76.4189792641
S22x5/04-0.9,-152.8439443688
S22x5/04-1.0,-152.8450563842
S22x5/04-1.2,-152.84389319
S22x5/04-1.5,-152.841470331
S22x5/04-2.0,-152.8394413723
S22x5/05-A,-40.5116335302
S22x5/05-B,-40.5116335302
S22x5/05-0.9,-81.021873536
S22x5/05-1.0,-81.0230064701
S22x5/05-1.2,-81.0233402267
S22x5/05-1.5,-81.0232900557
S22x5/05-2.0,-81.0232689944
S22x5/06-A,-78.5708878745
S22x5/06-B,-78.5708878745
S22x5/06-0.9,-157.1390938257
S22x5/06-1.0,-157.1416191497
S22x5/06-1.2,-157.1422041275
S22x5/06-1.5,-157.1419105722
S22x5/06-2.0,-157.1417880698
S22x5/07-A,-78.5708796758
S22x5/07-B,-77.3090629581
S22x5/07-0.9,-155.880641107
S22x5/07-1.0,-155.881422718
S22x5/07-1.2,-155.8812513206
S22x5/07-1.5,-155.8806062371
S22x5/07-2.0,-155.8801506104
S22x5/08-A,-189.7256714047
S22x5/08-B,-189.7256714047
S22x5/08-0.9,-379.4767855063
S22x5/08-1.0,-379.4794469976
S22x5/08-1.2,-379.474522596
S22x5/08-1.5,-379.4650100536
S22x5/08-2.0,-379.4569402365
S22x5/09-A,-169.8627919262
S22x5/09-B,-169.8627919262
S22x5/09-0.9,-339.7456978006
S22x5/09-1.0,-339.7482486549
S22x5/09-1.2,-339.7448236627
S22x5/09-1.5,-339.7375489667
S22x5/09-2.0,-339.7310831618
S22x5/10-A,-232.195623019
S22x5/10-B,-76.4188558352
S22x5/10-0.9,-308.6167481357
S22x5/10-1.0,-308.6177917484
S22x5/10-1.2,-308.6174879381
S22x5/10-1.5,-308.6163158489
S22x5/10-2.0,-308.6152176955
S22x5/11-A,-232.195649614
S22x5/11-B,-56.5525518097
S22x5/11-0.9,-288.7482838234
S22x5/11-1.0,-288.7495332011
S22x5/11-1.2,-288.7497453921
S22x5/11-1.5,-288.7491590088
S22x5/11-2.0,-288.7485520279
S22x5/12-A,-232.1956747478
S22x5/12-B,-40.5116700615
S22x5/12-0.9,-272.7055929381
S22x5/12-1.0,-272.7070804829
S22x5/12-1.2,-272.7077570979
S22x5/12-1.5,-272.7076373279
S22x5/12-2.0,-272.7074279076
S22x5/13-A,-232.1956501433
S22x5/13-B,-232.1956423301
S22x5/13-0.9,-464.389416114
S22x5/13-1.0,-464.3915109589
S22x5/13-1.2,-464.3924432433
S22x5/13-1.5,-464.3921306869
S22x5/13-2.0,-464.3916066202
S22x5/14-A,-232.195666202
S22x5/14-B,-232.195666202
S22x5/14-0.9,-464.3807559399
S22x5/14-1.0,-464.3882498083
S22x5/14-1.2,-464.3911445501
S22x5/14-1.5,-464.3913227925
S22x5/14-2.0,-464.3912927439
S22x5/15-A,-232.1955686063
S22x5/15-B,-363.7403933248
S22x5/15-0.9,-595.9369090265
S22x5/15-1.0,-595.939560483
S22x5/15-1.2,-595.9402937112
S22x5/15-1.5,-595.9389748556
S22x5/15-2.0,-595.9373166929
S22x5/16-A,-232.1956299411
S22x5/16-B,-363.7403931274
S22x5/16-0.9,-595.9240485858
S22x5/16-1.0,-595.9327790325
S22x5/16-1.2,-595.9359877966
S22x5/16-1.5,-595.9359156565
S22x5/16-2.0,-595.9357897097
S22x5/17-A,-264.2507701149
S22x5/17-B,-264.2507562768
S22x5/17-0.9,-528.4925726511
S22x5/17-1.0,-528.5004502487
S22x5/17-1.2,-528.5027676623
S22x5/17-1.5,-528.5021635084
S22x5/17-2.0,-528.5016573611
S22x5/18-A,-323.449032002
S22x5/18-B,-303.5854409754
S22x5/18-0.9,-627.0549499062
S22x5/18-1.0,-627.0573079028
S22x5/18-1.2,-627.0535046652
S22x5/18-1.5,-627.0457609311
S22x5/18-2.0,-627.0391710973
S22x5/19-A,-307.4064566894
S22x5/19-B,-307.4063909527
S22x5/19-0.9,-614.8169764051
S22x5/19-1.0,-614.8187953877
S22x5/19-1.2,-614.818434584
S22x5/19-1.5,-614.8164544523
S22x5/19-2.0,-614.814470215
S22x5/20-A,-414.7362590652
S22x5/20-B,-414.7362590654
S22x5/20-0.9,-829.4681510981
S22x5/20-1.0,-829.4773893154
S22x5/20-1.2,-829.4780113107
S22x5/20-1.5,-829.4752835828
S22x5/20-2.0,-829.4734546889
S22x5/21-A,-414.7353728475
S22x5/21-B,-414.7353728475
S22x5/21-0.9,-829.4972858313
S22x5/21-1.0,-829.4997317974
S22x5/21-1.2,-829.4950038552
