system,GLYP/def2-QZVP/ORCA
S22x5/01-A,-467.3686664904
S22x5/01-B,-454.2036519772
S22x5/01-0.9,-921.5828674279
S22x5/01-1.0,-921.58632976
S22x5/01-1.2,-921.5840535209
S22x5/01-1.5,-921.578057801
S22x5/01-2.0,-921.5739212191
S22x5/02-A,-467.3681649198
S22x5/02-B,-454.204431627
S22x5/02-0.9,-921.5397770078
S22x5/02-1.0,-921.5583553109
S22x5/02-1.2,-921.5680025586
S22x5/02-1.5,-921.57166658
S22x5/02-2.0,-921.5731212315
S22x5/03-A,-56.5673194026
S22x5/03-B,-56.5673194025
S22x5/03-0.9,-113.1332195843
S22x5/03-1.0,-113.1351338081
S22x5/03-1.2,-113.135361826
S22x5/03-1.5,-113.1349741523
S22x5/03-2.0,-113.1349105388
S22x5/04-A,-76.4566933986
S22x5/04-B,-76.4566680789
S22x5/04-0.9,-152.9163094616
S22x5/04-1.0,-152.917801326
S22x5/04-1.2,-152.9171378679
S22x5/04-1.5,-152.915399066
S22x5/04-2.0,-152.9143432673
S22x5/05-A,-40.5057890679
S22x5/05-B,-40.5057890677
S22x5/05-0.9,-81.0063445117
S22x5/05-1.0,-81.0084458701
S22x5/05-1.2,-81.0102778297
S22x5/05-1.5,-81.0112810436
S22x5/05-2.0,-81.0115564666
S22x5/06-A,-78.5794885807
S22x5/06-B,-78.5794885805
S22x5/06-0.9,-157.1500990254
S22x5/06-1.0,-157.1540359923
S22x5/06-1.2,-157.1566770766
S22x5/06-1.5,-157.1583294461
S22x5/06-2.0,-157.1589302183
S22x5/07-A,-78.579483805
S22x5/07-B,-77.3339019364
S22x5/07-0.9,-155.9106498641
S22x5/07-1.0,-155.9119902078
S22x5/07-1.2,-155.9127801987
S22x5/07-1.5,-155.9131726358
S22x5/07-2.0,-155.913425835
S22x5/08-A,-189.8234608118
S22x5/08-B,-189.8234608123
S22x5/08-0.9,-379.6647218126
S22x5/08-1.0,-379.6688147896
S22x5/08-1.2,-379.6653960854
S22x5/08-1.5,-379.6570162108
S22x5/08-2.0,-379.6505358724
S22x5/09-A,-169.9367089997
S22x5/09-B,-169.9367089995
S22x5/09-0.9,-339.886462455
S22x5/09-1.0,-339.89004794
S22x5/09-1.2,-339.887900986
S22x5/09-1.5,-339.8819355703
