system,BP86/def2-QZVP/TM
S22x5/01-A,-467.5749307513
S22x5/01-B,-454.3882159537
S22x5/01-0.9,-921.9815723545
S22x5/01-1.0,-921.9837444998
S22x5/01-1.2,-921.979518282
S22x5/01-1.5,-921.971672135
S22x5/01-2.0,-921.9658701619
S22x5/02-A,-467.5744461082
S22x5/02-B,-454.3888786594
S22x5/02-0.9,-921.9474672677
S22x5/02-1.0,-921.9610611336
S22x5/02-1.2,-921.9648104957
S22x5/02-1.5,-921.9645001814
S22x5/02-2.0,-921.9641298783
S22x5/03-A,-56.595009485
S22x5/03-B,-56.595009485
S22x5/03-0.9,-113.1920448392
S22x5/03-1.0,-113.1932198653
S22x5/03-1.2,-113.192432186
S22x5/03-1.5,-113.1911614668
S22x5/03-2.0,-113.1904789516
S22x5/04-A,-76.4771621096
S22x5/04-B,-76.4771344583
S22x5/04-0.9,-152.9603817508
S22x5/04-1.0,-152.9613213495
S22x5/04-1.2,-152.959856531
S22x5/04-1.5,-152.9573577026
S22x5/04-2.0,-152.9556351547
S22x5/05-A,-40.5370268032
S22x5/05-B,-40.5370268032
S22x5/05-0.9,-81.0715814042
S22x5/05-1.0,-81.0728227796
S22x5/05-1.2,-81.0736016701
S22x5/05-1.5,-81.0739770389
S22x5/05-2.0,-81.0740519524
S22x5/06-A,-78.6254984713
S22x5/06-B,-78.6254984713
S22x5/06-0.9,-157.2469956086
S22x5/06-1.0,-157.2494845567
S22x5/06-1.2,-157.250357213
S22x5/06-1.5,-157.2508438303
S22x5/06-2.0,-157.2509933331
S22x5/07-A,-78.6254903236
S22x5/07-B,-77.3669471106
S22x5/07-0.9,-155.99234719
S22x5/07-1.0,-155.9930883197
S22x5/07-1.2,-155.9930423291
S22x5/07-1.5,-155.9927477258
S22x5/07-2.0,-155.9925839203
S22x5/08-A,-189.875085276
S22x5/08-B,-189.875085276
S22x5/08-0.9,-379.774936596
S22x5/08-1.0,-379.7779437676
S22x5/08-1.2,-379.7728852778
S22x5/08-1.5,-379.7629343357
S22x5/08-2.0,-379.7549828592
S22x5/09-A,-169.9957951392
S22x5/09-B,-169.9957951392
S22x5/09-0.9,-340.011157417
S22x5/09-1.0,-340.0136336175
S22x5/09-1.2,-340.0098699885
S22x5/09-1.5,-340.0023821082
S22x5/09-2.0,-339.9963862818
S22x5/10-A,-232.3546202482
S22x5/10-B,-76.477109161
S22x5/10-0.9,-308.8325453495
S22x5/10-1.0,-308.8336334415
S22x5/10-1.2,-308.8335073062
S22x5/10-1.5,-308.8328001352
S22x5/10-2.0,-308.8322706049
S22x5/11-A,-232.3546104752
S22x5/11-B,-56.5949212559
S22x5/11-0.9,-288.9480625632
S22x5/11-1.0,-288.9494145912
S22x5/11-1.2,-288.9498854222
S22x5/11-1.5,-288.9498050458
S22x5/11-2.0,-288.9497315749
S22x5/12-A,-232.3546059176
S22x5/12-B,-40.5369186587
S22x5/12-0.9,-272.8882315591
S22x5/12-1.0,-272.8898677542
S22x5/12-1.2,-272.8908367277
