system,TPSS/def2-QZVP/TM
S22x5/01-A,-467.6058692412
S22x5/01-B,-454.4148968255
S22x5/01-0.9,-922.0394627586
S22x5/01-1.0,-922.0419840646
S22x5/01-1.2,-922.0380041639
S22x5/01-1.5,-922.0303845433
S22x5/01-2.0,-922.0242019838
S22x5/02-A,-467.6055321534
S22x5/02-B,-454.4157360658
S22x5/02-0.9,-922.0075106102
S22x5/02-1.0,-922.0203409978
S22x5/02-1.2,-922.0252317201
S22x5/02-1.5,-922.0239523041
S22x5/02-2.0,-922.0221883699
S22x5/03-A,-56.5936215807
S22x5/03-B,-56.5936215807
S22x5/03-0.9,-113.1897870118
S22x5/03-1.0,-113.1910254121
S22x5/03-1.2,-113.1903933878
S22x5/03-1.5,-113.1889048721
S22x5/03-2.0,-113.1877801163
S22x5/04-A,-76.4728849612
S22x5/04-B,-76.472866908
S22x5/04-0.9,-152.9524103382
S22x5/04-1.0,-152.9533621618
S22x5/04-1.2,-152.9519539449
S22x5/04-1.5,-152.9494439065
S22x5/04-2.0,-152.9473120836
S22x5/05-A,-40.5445027347
S22x5/05-B,-40.5445027347
S22x5/05-0.9,-81.0874878371
S22x5/05-1.0,-81.0887589264
S22x5/05-1.2,-81.0891333356
S22x5/05-1.5,-81.0890313395
S22x5/05-2.0,-81.0890065804
S22x5/06-A,-78.6387269288
S22x5/06-B,-78.6387269288
S22x5/06-0.9,-157.2741746953
S22x5/06-1.0,-157.2769062397
S22x5/06-1.2,-157.2778680941
S22x5/06-1.5,-157.2775848094
S22x5/06-2.0,-157.2774588091
S22x5/07-A,-78.6387200406
S22x5/07-B,-77.3788584508
S22x5/07-0.9,-156.0181722594
S22x5/07-1.0,-156.0189373429
S22x5/07-1.2,-156.0188349685
S22x5/07-1.5,-156.0182101581
S22x5/07-2.0,-156.0177607089
S22x5/08-A,-189.879319055
S22x5/08-B,-189.879319055
S22x5/08-0.9,-379.7839366633
S22x5/08-1.0,-379.7871736105
S22x5/08-1.2,-379.7820250981
S22x5/08-1.5,-379.7722193296
S22x5/08-2.0,-379.7642305887
S22x5/09-A,-170.0010739593
S22x5/09-B,-170.0010739593
S22x5/09-0.9,-340.022158409
S22x5/09-1.0,-340.0247809075
S22x5/09-1.2,-340.0211196066
S22x5/09-1.5,-340.0139396716
S22x5/09-2.0,-340.0075908054
S22x5/10-A,-232.3883552623
S22x5/10-B,-76.472829093
S22x5/10-0.9,-308.8628354914
S22x5/10-1.0,-308.8639380138
S22x5/10-1.2,-308.863892907
S22x5/10-1.5,-308.8628992355
S22x5/10-2.0,-308.8618183702
S22x5/11-A,-232.3883485287
S22x5/11-B,-56.593556537
S22x5/11-0.9,-288.9813044543
S22x5/11-1.0,-288.9826655821
S22x5/11-1.2,-288.983198039
S22x5/11-1.5,-288.9827829041
S22x5/11-2.0,-288.9821958281
S22x5/12-A,-232.3883440342
S22x5/12-B,-40.5444440931
S22x5/12-0.9,-272.9304147155
S22x5/12-1.0,-272.9320150536
S22x5/12-1.2,-272.9329898337
S22x5/12-1.5,-272.9330399323
S22x5/12-2.0,-272.9328441561
S22x5/13-A,-232.3883440901
S22x5/13-B,-232.3883487137
S22x5/13-0.9,-464.773503796
S22x5/13-1.0,-464.7758242817
S22x5/13-1.2,-464.7772621787
S22x5/13-1.5,-464.7773202438
S22x5/13-2.0,-464.7769143194
S22x5/14-A,-232.3883383451
S22x5/14-B,-232.3883383451
S22x5/14-0.9,-464.7641905681
S22x5/14-1.0,-464.7720060153
S22x5/14-1.2,-464.7760073242
S22x5/14-1.5,-464.7766207197
S22x5/14-2.0,-464.7766180766
S22x5/15-A,-232.388361312
S22x5/15-B,-364.0383414637
S22x5/15-0.9,-596.4256946211
S22x5/15-1.0,-596.4286129318
S22x5/15-1.2,-596.4299497488
S22x5/15-1.5,-596.4292181719
S22x5/15-2.0,-596.427820672
S22x5/16-A,-232.3883406086
S22x5/16-B,-364.0382768403
S22x5/16-0.9,-596.4117779935
S22x5/16-1.0,-596.4208930279
