system,DSDPBEB95/def2-QZVP/ORCA
S22x5/01-A,-466.8100362568
S22x5/01-B,-453.6673065491
S22x5/01-0.9,-920.4977697059
S22x5/01-1.0,-920.5004475971
S22x5/01-1.2,-920.4965401277
S22x5/01-1.5,-920.4881274815
S22x5/01-2.0,-920.4810733462
S22x5/02-A,-466.8097514504
S22x5/02-B,-453.6684479001
S22x5/02-0.9,-920.484739914
S22x5/02-1.0,-920.4927350909
S22x5/02-1.2,-920.4889444461
S22x5/02-1.5,-920.4823799743
S22x5/02-2.0,-920.4793743079
S22x5/03-A,-56.4965778649
S22x5/03-B,-56.4965778643
S22x5/03-0.9,-112.9963749338
S22x5/03-1.0,-112.9977355765
S22x5/03-1.2,-112.9967493829
S22x5/03-1.5,-112.994884884
S22x5/03-2.0,-112.9937055377
S22x5/04-A,-76.3678414138
S22x5/04-B,-76.3678859859
S22x5/04-0.9,-152.7423081958
S22x5/04-1.0,-152.7435152805
S22x5/04-1.2,-152.7422467267
S22x5/04-1.5,-152.7394923988
S22x5/04-2.0,-152.7372931736
S22x5/05-A,-40.451868835
S22x5/05-B,-40.4518688352
S22x5/05-0.9,-80.9037473495
S22x5/05-1.0,-80.9042645315
S22x5/05-1.2,-80.9039896718
S22x5/05-1.5,-80.903778054
S22x5/05-2.0,-80.9037423327
S22x5/06-A,-78.4757469558
S22x5/06-B,-78.4757469552
S22x5/06-0.9,-156.9515131313
S22x5/06-1.0,-156.9530769945
S22x5/06-1.2,-156.9526804459
S22x5/06-1.5,-156.9517358709
S22x5/06-2.0,-156.9515167211
S22x5/07-A,-78.4757417431
S22x5/07-B,-77.2298070761
S22x5/07-0.9,-155.7068479594
S22x5/07-1.0,-155.7075366553
S22x5/07-1.2,-155.7070572476
S22x5/07-1.5,-155.7062574658
S22x5/07-2.0,-155.7057546076
S22x5/08-A,-189.5981078298
S22x5/08-B,-189.5981078279
S22x5/08-0.9,-379.2209620332
S22x5/08-1.0,-379.2245239359
S22x5/08-1.2,-379.220294728
S22x5/08-1.5,-379.2105631276
S22x5/08-2.0,-379.2019318163
S22x5/09-A,-169.7297173343
S22x5/09-B,-169.7297173371
S22x5/09-0.9,-339.4799271146
S22x5/09-1.0,-339.4830102357
S22x5/09-1.2,-339.4797733442
S22x5/09-1.5,-339.4719797141
S22x5/09-2.0,-339.4649786894
S22x5/10-A,-231.9375140631
S22x5/10-B,-76.3677884321
S22x5/10-0.9,-308.3095483053
S22x5/10-1.0,-308.3101634895
S22x5/10-1.2,-308.3091239696
S22x5/10-1.5,-308.3073196615
S22x5/10-2.0,-308.3060321946
S22x5/11-A,-231.9375249978
S22x5/11-B,-56.4965262432
S22x5/11-0.9,-288.4363339104
S22x5/11-1.0,-288.4371258893
S22x5/11-1.2,-288.4364216108
S22x5/11-1.5,-288.4352655997
S22x5/11-2.0,-288.4344121265
S22x5/12-A,-231.9375322962
S22x5/12-B,-40.4519013626
S22x5/12-0.9,-272.3900321624
S22x5/12-1.0,-272.3911154953
S22x5/12-1.2,-272.3909090214
S22x5/12-1.5,-272.3899474033
S22x5/12-2.0,-272.3895467377
S22x5/13-A,-231.9375088924
S22x5/13-B,-231.9375049033
S22x5/13-0.9,-463.8766215896
S22x5/13-1.0,-463.8778276296
S22x5/13-1.2,-463.8775066508
S22x5/13-1.5,-463.8764689939
S22x5/13-2.0,-463.8754044613
S22x5/14-A,-231.9375256707
S22x5/14-B,-231.9375256701
S22x5/14-0.9,-463.8720421005
S22x5/14-1.0,-463.8772702295
S22x5/14-1.2,-463.8770169848
S22x5/14-1.5,-463.875449574
S22x5/14-2.0,-463.8750563483
S22x5/15-A,-231.93747868
S22x5/15-B,-363.3619160055
S22x5/15-0.9,-595.3047887707
S22x5/15-1.0,-595.3064461192
S22x5/15-1.2,-595.3056316963
S22x5/15-1.5,-595.3032535496
S22x5/15-2.0,-595.3008686579
S22x5/16-A,-231.9375074998
S22x5/16-B,-363.3619026107
S22x5/16-0.9,-595.2979771963
S22x5/16-1.0,-595.3038734977
S22x5/16-1.2,-595.3031891825
S22x5/16-1.5,-595.3002889429
S22x5/16-2.0,-595.2993017517
S22x5/17-A,-264.0016488868
S22x5/17-B,-264.0016399776
S22x5/17-0.9,-528.0024405477
S22x5/17-1.0,-528.0079112073
S22x5/17-1.2,-528.0067160975
S22x5/17-1.5,-528.0043365863
S22x5/17-2.0,-528.0034955997
S22x5/18-A,-323.1548274282
S22x5/18-B,-303.2856437823
S22x5/18-0.9,-626.461787915
S22x5/18-1.0,-626.4646433821
S22x5/18-1.2,-626.4609810452
S22x5/18-1.5,-626.4526767962
S22x5/18-2.0,-626.4453834279
S22x5/19-A,-307.1077544497
S22x5/19-B,-307.1077696854
S22x5/19-0.9,-614.2232963764
S22x5/19-1.0,-614.2248882753
S22x5/19-1.2,-614.2233767904
S22x5/19-1.5,-614.2201817506
S22x5/19-2.0,-614.2173431411
S22x5/20-A,-414.4044775243
S22x5/20-B,-414.404477527
S22x5/20-0.9,-828.8145426271
S22x5/20-1.0,-828.8208715136
S22x5/20-1.2,-828.8171448405
S22x5/20-1.5,-828.8121057237
S22x5/20-2.0,-828.8098968991
S22x5/21-A,-414.403675082
S22x5/21-B,-414.4036750852
S22x5/21-0.9,-828.8340780834
S22x5/21-1.0,-828.8371832611
S22x5/21-1.2,-828.83274215
S22x5/21-1.5,-828.8230539288
S22x5/21-2.0,-828.8142341532
S22x5/22-A,-231.9374684571
S22x5/22-B,-93.3238313762
S22x5/22-0.9,-325.2670972355
S22x5/22-1.0,-325.2680449921
S22x5/22-1.2,-325.2669508259
S22x5/22-1.5,-325.2644750079
S22x5/22-2.0,-325.2625893132
S66x8/01-A,-76.3678889836
S66x8/01-B,-76.3678684626
S66x8/01-090,-152.7428514839
S66x8/01-095,-152.7433882246
S66x8/01-100,-152.7434434551
S66x8/01-105,-152.7432061008
S66x8/01-110,-152.7427957365
S66x8/01-125,-152.7412644502
S66x8/01-150,-152.7391612322
S66x8/01-200,-152.7371162051
S66x8/02-A,-76.3678927392
S66x8/02-B,-115.6051486519
S66x8/02-090,-191.9805928439
S66x8/02-095,-191.9812298773
S66x8/02-100,-191.9813368108
S66x8/02-105,-191.9811084294
S66x8/02-110,-191.9806831451
S66x8/02-125,-191.9790313016
S66x8/02-150,-191.9766828014
S66x8/02-200,-191.9744473609
S66x8/03-A,-76.3678947767
S66x8/03-B,-95.7392166785
S66x8/03-090,-172.1167195058
S66x8/03-095,-172.1173813992
S66x8/03-100,-172.1174461419
S66x8/03-105,-172.1171435924
S66x8/03-110,-172.1166301274
S66x8/03-125,-172.1145991979
S66x8/03-150,-172.1116120456
S66x8/03-200,-172.1087165983
S66x8/04-A,-76.3678948789
S66x8/04-B,-248.2482174069
S66x8/04-090,-324.6272220963
S66x8/04-095,-324.6279160075
S66x8/04-100,-324.6280164386
S66x8/04-105,-324.6277410452
S66x8/04-110,-324.6272302912
S66x8/04-125,-324.6250278139
S66x8/04-150,-324.6218075102
S66x8/04-200,-324.6181509743
S66x8/05-A,-115.6050514862
S66x8/05-B,-115.6051576864
S66x8/05-090,-231.2177072881
S66x8/05-095,-231.2184531448
S66x8/05-100,-231.2186403029
S66x8/05-105,-231.2184718032
S66x8/05-110,-231.2180869634
S66x8/05-125,-231.2164848486
S66x8/05-150,-231.2140909977
S66x8/05-200,-231.211782283
S66x8/06-A,-115.6048001534
S66x8/06-B,-95.7392124688
S66x8/06-090,-211.3539704385
S66x8/06-095,-211.354832803
S66x8/06-100,-211.3550571406
S66x8/06-105,-211.354864238
S66x8/06-110,-211.3543649783
S66x8/06-125,-211.3522855277
S66x8/06-150,-211.3491149486
S66x8/06-200,-211.3459886245
S66x8/07-A,-115.604899479
S66x8/07-B,-248.2481827491
S66x8/07-090,-363.8638876205
S66x8/07-095,-363.8647892038
S66x8/07-100,-363.8650183743
S66x8/07-105,-363.8648183246
S66x8/07-110,-363.864354267
S66x8/07-125,-363.8622891623
S66x8/07-150,-363.8585955346
S66x8/07-200,-363.8547685927
S66x8/08-A,-115.6050852326
S66x8/08-B,-76.3678712289
S66x8/08-090,-191.97991355
S66x8/08-095,-191.9805525641
S66x8/08-100,-191.9806846201
S66x8/08-105,-191.9805035766
S66x8/08-110,-191.9801263048
S66x8/08-125,-191.9786402443
S66x8/08-150,-191.9765214704
S66x8/08-200,-191.974439694
S66x8/09-A,-95.7391635273
S66x8/09-B,-115.6051796228
S66x8/09-090,-211.3478400601
S66x8/09-095,-211.3482685314
S66x8/09-100,-211.3484237644
S66x8/09-105,-211.3483621619
S66x8/09-110,-211.3481135933
S66x8/09-125,-211.3471711914
S66x8/09-150,-211.3459704912
S66x8/09-200,-211.3449533551
S66x8/10-A,-95.7391543606
S66x8/10-B,-95.7391909846
S66x8/10-090,-191.4828505707
S66x8/10-095,-191.4836726665
S66x8/10-100,-191.4839833291
S66x8/10-105,-191.4838271706
S66x8/10-110,-191.483488577
S66x8/10-125,-191.4822887476
S66x8/10-150,-191.4802297954
S66x8/10-200,-191.4789256264
S66x8/11-A,-95.7389740001
S66x8/11-B,-248.2483218663
S66x8/11-090,-343.9934124323
