system,RPBE/def2-QZVP/ORCA
S22x5/01-A,-467.559829703
S22x5/01-B,-454.3627648266
S22x5/01-0.9,-921.9357200863
S22x5/01-1.0,-921.9396160833
S22x5/01-1.2,-921.9380676337
S22x5/01-1.5,-921.9320919417
S22x5/01-2.0,-921.9262177132
S22x5/02-A,-467.5596281773
S22x5/02-B,-454.3635113269
S22x5/02-0.9,-921.89711784
S22x5/02-1.0,-921.9169034909
S22x5/02-1.2,-921.9268985675
S22x5/02-1.5,-921.9261504087
S22x5/02-2.0,-921.92405339
S22x5/03-A,-56.5906151631
S22x5/03-B,-56.5906151631
S22x5/03-0.9,-113.1821901799
S22x5/03-1.0,-113.184309476
S22x5/03-1.2,-113.184437632
S22x5/03-1.5,-113.1830446148
S22x5/03-2.0,-113.1817872787
S22x5/04-A,-76.4660813403
S22x5/04-B,-76.4660496178
S22x5/04-0.9,-152.9366733696
S22x5/04-1.0,-152.9384385124
S22x5/04-1.2,-152.9380526859
S22x5/04-1.5,-152.9359345869
S22x5/04-2.0,-152.9337322896
S22x5/05-A,-40.5385349783
S22x5/05-B,-40.5385349783
S22x5/05-0.9,-81.0751226936
S22x5/05-1.0,-81.0768744299
S22x5/05-1.2,-81.0773384905
S22x5/05-1.5,-81.0771123286
S22x5/05-2.0,-81.0770700421
S22x5/06-A,-78.6303741483
S22x5/06-B,-78.6303741483
S22x5/06-0.9,-157.2555987324
S22x5/06-1.0,-157.259735937
S22x5/06-1.2,-157.2613830082
S22x5/06-1.5,-157.2609305214
S22x5/06-2.0,-157.2607530029
S22x5/07-A,-78.6303686018
S22x5/07-B,-77.3742030137
S22x5/07-0.9,-156.0045138809
S22x5/07-1.0,-156.0057115311
S22x5/07-1.2,-156.0059271261
S22x5/07-1.5,-156.0052772386
S22x5/07-2.0,-156.004757339
S22x5/08-A,-189.8560445139
S22x5/08-B,-189.8560445139
S22x5/08-0.9,-379.7300930341
S22x5/08-1.0,-379.7347160255
S22x5/08-1.2,-379.7324811186
S22x5/08-1.5,-379.7250543557
S22x5/08-2.0,-379.7177865738
S22x5/09-A,-169.9831980044
S22x5/09-B,-169.9831980044
